,sample,formation,strat_m,87Sr_86Sr,87Sr_86Sr_selected,d13C,d18O,Mn_ppm,Sr_ppm,Mn/Sr,Mg/Ca,d13C_Srdata,age
0,,Grusdievbreen,0.0,,,0.8,,,,,,There appears to be a slight discrepancy between the composite strat levels accompanying the Sr data and that for the d13C data. This needs to be resolved in order to integrate the Sr and C composites.,825
1,,Grusdievbreen,3.5,,,1.5,,,,,,,824.8751438434982
2,,Grusdievbreen,11.8,,,2.0,,,,,,,824.5790563866512
3,,Grusdievbreen,14.4,,,2.7,,,,,,,824.4863060989643
4,,Grusdievbreen,23.7,,,1.5,,,,,,,824.1545454545454
5,,Grusdievbreen,28.7,,,2.5,,,,,,,823.9761795166859
6,,Grusdievbreen,30.9,,,1.4,,,,,,,823.8976985040276
7,,Grusdievbreen,41.0,,,4.1,,,,,,,823.5373993095512
8,,Grusdievbreen,62.0,,,3.9,,,,,,,822.7882623705409
9,,Grusdievbreen,70.4,,,4.5,,,,,,,822.4886075949368
10,,Grusdievbreen,78.2,,,8.4,,,,,,,822.2103567318758
11,,Grusdievbreen,87.2,,,6.5,,,,,,,821.8892980437284
12,,Grusdievbreen,95.7,,,5.2,,,,,,,821.5860759493671
13,,Grusdievbreen,106.0,,,5.6,,,,,,,821.2186421173764
14,,Grusdievbreen,115.5,,,6.5,,,,,,,820.8797468354431
15,,Grusdievbreen,125.0,,,3.7,,,,,,,820.5408515535099
16,,Grusdievbreen,132.8,,,5.7,,,,,,,820.262600690449
17,,Grusdievbreen,138.0,,,3.8,,,,,,,820.0771001150749
18,,Grusdievbreen,146.0,,,5.2,,,,,,,819.7917146144996
19,,Grusdievbreen,154.0,,,3.3,,,,,,,819.5063291139243
20,,Grusdievbreen,205.0,,,2.9,,,,,,,817.6869965477563
21,,Grusdievbreen,212.0,,,3.2,,,,,,,817.4372842347528
22,G336. 219.6 ,Grusdievbreen,219.6,0.71078,,,-6.4,,,, ,4.1,817.1661680092062
23,,Grusdievbreen,226.0,,,4.3,,,,,,,816.937859608746
24,,Grusdievbreen,247.0,,,4.8,,,,,,,816.1887226697356
25,,Grusdievbreen,259.6,,,1.7,,,,,,,815.7392405063295
26,,Grusdievbreen,265.3,,,3.3,,,,,,,815.5359033371695
27,,Grusdievbreen,265.5,,,3.6,,,,,,,815.5287686996552
28,,Grusdievbreen,265.8,,,3.5,,,,,,,815.5180667433837
29,,Grusdievbreen,265.9,,,3.6,,,,,,,815.5144994246265
30,,Grusdievbreen,266.2,,,3.5,,,,,,,815.503797468355
31,,Grusdievbreen,266.5,,,4.2,,,,,,,815.4930955120834
32,,Grusdievbreen,266.7,,,4.0,,,,,,,815.4859608745691
33,,Grusdievbreen,267.2,,,4.0,,,,,,,815.4681242807831
34,,Grusdievbreen,267.5,,,4.0,,,,,,,815.4574223245115
35,,Grusdievbreen,267.8,,,3.8,,,,,,,815.44672036824
36,,Grusdievbreen,268.0,,,4.1,,,,,,,815.4395857307256
37,,Grusdievbreen,270.8,,,4.4,,,,,,,815.3397008055242
38,,Grusdievbreen,271.2,,,4.4,,,,,,,815.3254315304954
39,,Grusdievbreen,271.8,,,4.2,,,,,,,815.3040276179522
40,,Grusdievbreen,272.1,,,4.9,,,,,,,815.2933256616807
41,,Grusdievbreen,272.6,,,4.2,,,,,,,815.2754890678947
42,,Grusdievbreen,272.9,,,4.7,,,,,,,815.2647871116231
43,,Grusdievbreen,273.6,,,4.8,,,,,,,815.2398158803228
44,,Grusdievbreen,273.9,,,5.0,,,,,,,815.2291139240513
45,,Grusdievbreen,274.5,,,5.0,,,,,,,815.2077100115081
46,,Grusdievbreen,275.5,,,4.8,,,,,,,815.1720368239362
47,,Grusdievbreen,276.5,,,5.3,,,,,,,815.1363636363643
48,,Grusdievbreen,277.5,,,5.2,,,,,,,815.1006904487924
49,,Grusdievbreen,279.1,,,5.4,,,,,,,815.0436133486774
50,,Grusdievbreen,280.4,,,5.5,,,,,,,814.9972382048338
51,G336. 281.7 ,Grusdievbreen,281.7,0.70627,0.70627,,-5.7,17.0,2278.0,0.01,0.01,7,814.9508630609903
52,,Grusdievbreen,282.5,,,5.6,,,,,,,814.9223245109328
53,,Grusdievbreen,289.1,,,5.9,,,,,,,814.686881472958
54,,Grusdievbreen,291.4,,,5.7,,,,,,,814.6048331415426
55,,Grusdievbreen,294.0,,,6.1,,,,,,,814.5120828538556
56,,Grusdievbreen,297.9,,,6.1,,,,,,,814.3729574223252
57,,Grusdievbreen,300.3,,,6.5,,,,,,,814.2873417721526
58,,Grusdievbreen,307.0,,,6.2,,,,,,,814.0483314154206
59,,Grusdievbreen,311.3,,,6.7,,,,,,,813.8949367088613
60,,Grusdievbreen,315.5,,,4.8,,,,,,,813.7451093210593
61,,Grusdievbreen,317.2,,,5.5,,,,,,,813.6844649021871
62,,Grusdievbreen,330.7,,,5.6,,,,,,,813.2028768699661
63,,Grusdievbreen,335.4,,,5.6,,,,,,,813.035212888378
64,,Grusdievbreen,337.9,,,6.0,,,,,,,812.9460299194483
65,,Grusdievbreen,344.3,,,6.2,,,,,,,812.717721518988
66,,Grusdievbreen,349.0,,,6.4,,,,,,,812.5500575374
67,,Grusdievbreen,355.5,,,6.2,,,,,,,812.3181818181826
68,G33. 14.5 ,Grusdievbreen,357.5,0.70626,0.70626,,-6.3,10.0,2526.0,0.0,0,6.6,812.2468354430387
69,,Grusdievbreen,359.1,,,6.8,,,,,,,812.1897583429236
70,,Grusdievbreen,362.7,,,6.8,,,,,,,812.0613348676646
71,,Grusdievbreen,367.8,,,7.1,,,,,,,811.8794016110478
72,,Grusdievbreen,372.9,,,6.9,,,,,,,811.697468354431
73,,Grusdievbreen,384.9,,,6.5,,,,,,,811.2693901035678
74,,Grusdievbreen,389.4,,,7.7,,,,,,,811.1088607594942
75,,Grusdievbreen,399.3,,,6.7,,,,,,,810.7556962025321
76,G33. 62.2 ,Grusdievbreen,405.2,0.70628,0.70628,,-7.1,6.0,1692.0,0.0,0,7.3,810.5452243958578
77,,Grusdievbreen,405.6,,,7.6,,,,,,,810.5309551208289
78,,Grusdievbreen,410.2,,,3.7,,,,,,,810.3668584579981
79,,Grusdievbreen,411.8,,,6.1,,,,,,,810.309781357883
80,,Grusdievbreen,413.0,,,6.4,,,,,,,810.2669735327967
81,,Grusdievbreen,417.5,,,7.4,,,,,,,810.106444188723
82,,Grusdievbreen,421.8,,,6.4,,,,,,,809.9530494821637
83,,Grusdievbreen,427.0,,,7.1,,,,,,,809.7675489067897
84,,Grusdievbreen,427.0,,,7.6,,,,,,,809.7675489067897
85,,Grusdievbreen,430.9,,,7.8,,,,,,,809.6284234752592
86,G33. 91 ,Grusdievbreen,434.0,0.70652,0.70652,,-10.6,7.0,514.0,0.01,0.01,5.8,809.5178365937862
87,,Grusdievbreen,434.5,,,6.9,,,,,,,809.5000000000002
88,,Grusdievbreen,434.5,,,7.2,,,,,,,809.5
89,,Grusdievbreen,437.7,,,6.8,,,,,,,809.3667784297289
90,,Grusdievbreen,438.4,,,6.8,,,,,,,809.3376362112322
91,,Grusdievbreen,441.0,,,6.5,,,,,,,809.229393685387
92,G148. 126 ,Grusdievbreen,444.1,0.70625,0.70625,,-7.0,13.0,1720.0,0.01,0.01,6.4,809.1003352891869
93,,Grusdievbreen,445.4,,,6.2,,,,,,,809.0462140262642
94,,Grusdievbreen,445.6,,,6.1,,,,,,,809.0378876781223
95,,Grusdievbreen,448.8,,,6.3,,,,,,,808.9046661078512
96,,Grusdievbreen,449.0,,,6.4,,,,,,,808.8963397597092
97,,Grusdievbreen,451.0,,,6.2,,,,,,,808.8130762782898
98,,Grusdievbreen,452.8,,,5.2,,,,,,,808.7381391450124
99,G148. 136.3 ,Grusdievbreen,454.4,0.70624,0.70624,,-8.8,29.0,282.0,0.1,0.1,0.3,808.6715283598769
100,G33. 112.1 ,Grusdievbreen,455.1,0.7088399999999999,,,-11.7,105.0,134.0,0.78,0.75,-0.4,808.6423861413801
101,,Grusdievbreen,457.7,,,4.8,,,,,,,808.534143615535
102,,Grusdievbreen,458.0,,,4.7,,,,,,,808.521654093322
103,G148. 140.3 ,Grusdievbreen,458.4,0.70699,,,-9.9,41.0,96.0,0.42,0.4,-0.2,808.5050013970381
104,,Grusdievbreen,458.7,,,4.6,,,,,,,808.4925118748251
105,,Grusdievbreen,459.4,,,4.7,,,,,,,808.4633696563284
106,,Grusdievbreen,460.7,,,5.1,,,,,,,808.4092483934057
107,,Grusdievbreen,463.9,,,-0.1,,,,,,,808.2760268231347
108,,Grusdievbreen,464.3,,,-0.4,,,,,,,808.2593741268507
109,,Grusdievbreen,465.0,,,-0.2,,,,,,,808.230231908354
110,,Grusdievbreen,465.4,,,-0.3,,,,,,,808.21357921207
111,,Grusdievbreen,465.9,,,-0.3,,,,,,,808.1927633417152
112,,Grusdievbreen,467.0,,,-0.6,,,,,,,808.1469684269346
113,G148. 149.2 ,Grusdievbreen,467.3,0.7064,,,-8.4,45.0,271.0,0.17,0.07,-1.5,808.1344789047216
114,,Grusdievbreen,467.5,,,-0.6,,,,,,,808.1261525565797
115,,Grusdievbreen,468.4,,,-0.6,,,,,,,808.0886839899409
116,,Grusdievbreen,469.8,,,-0.4,,,,,,,808.0303995529473
117,,Grusdievbreen,471.5,,,-0.8,,,,,,,807.9596255937408
118,G33. 131.7 ,Grusdievbreen,474.7,0.70644,0.70644,,-8.3,14.0,594.0,0.02,0.02,-1,807.8264040234698
119,,Grusdievbreen,476.3,,,-0.6,,,,,,,807.7597932383343
120,G148. 158.7 ,Grusdievbreen,476.8,0.70635,0.70635,,-8.1,13.0,696.0,0.02,0.02,-1.2,807.7389773679795
121,,Grusdievbreen,480.5,,,-1.0,,,,,,,807.5849399273536
122,,Grusdievbreen,481.2,,,-1.0,,,,,,,807.5557977088569
123,,Grusdievbreen,481.7,,,-0.8,,,,,,,807.5349818385021
124,,Grusdievbreen,482.5,,,-1.1,,,,,,,807.5016764459343
125,,Grusdievbreen,483.2,,,-1.0,,,,,,,807.4725342274376
126,,Grusdievbreen,483.9,,,-1.2,,,,,,,807.4433920089408
127,,Grusdievbreen,484.7,,,-1.2,,,,,,,807.4100866163731
128,,Grusdievbreen,485.7,,,-1.2,,,,,,,807.3684548756634
129,,Grusdievbreen,486.7,,,-1.3,,,,,,,807.3268231349537
130,,Grusdievbreen,487.8,,,-1.2,,,,,,,807.281028220173
131,G33. 145.9 ,Grusdievbreen,488.9,0.70643,0.70643,,-8.3,5.0,1237.0,0.0,0,-1.1,807.2352333053923
132,,Grusdievbreen,488.9,,,-1.4,,,,,,,807.2352333053923
133,,Grusdievbreen,490.6,,,-1.3,,,,,,,807.1644593461858
134,,Grusdievbreen,493.7,,,-1.2,,,,,,,807.0354009499857
135,,Grusdievbreen,498.1,,,-1.1,,,,,,,806.8522212908631
136,,Grusdievbreen,499.6,,,-1.4,,,,,,,806.7897736797986
137,,Grusdievbreen,500.9,,,-1.4,,,,,,,806.735652416876
138,,Grusdievbreen,503.3,,,-1.2,,,,,,,806.6357362391727
139,,Grusdievbreen,507.5,,,-1.4,,,,,,,806.4608829281921
140,,Grusdievbreen,508.6,,,-1.4,,,,,,,806.4150880134114
141,,Grusdievbreen,510.6,,,-1.3,,,,,,,806.331824531992
142,,Grusdievbreen,512.2,,,-1.4,,,,,,,806.2652137468565
143,,Grusdievbreen,518.7,,,-1.3,,,,,,,805.9946074322435
144,,Grusdievbreen,522.9,,,-1.1,,,,,,,805.8197541212628
145,,Grusdievbreen,535.3,,,-0.1,,,,,,,805.3035205364625
146,,Grusdievbreen,541.3,,,-1.1,,,,,,,805.0537300922043
147,,Grusdievbreen,545.6,,,-1.0,,,,,,,804.8747136071527
148,M9. 55 ,Grusdievbreen,546.7,0.7064,0.7064,,-9.2,3.0,2283.0,0.0,0,-0.7,804.828918692372
149,,Grusdievbreen,549.5,,,-0.8,,,,,,,804.7123498183848
150,,Grusdievbreen,554.5,,,-0.3,,,,,,,804.5041911148363
151,,Grusdievbreen,557.9,,,-0.7,,,,,,,804.3626431964234
152,,Grusdievbreen,560.8,,,-0.8,,,,,,,804.2419111483653
153,,Grusdievbreen,570.8,,,-0.4,,,,,,,803.8255937412683
154,,Grusdievbreen,572.8,,,-0.3,,,,,,,803.7423302598489
155,M9. 83.4 ,Grusdievbreen,575.1,0.70641,0.70641,,-8.5,5.0,2030.0,0.0,0,-0.3,803.6465772562166
156,,Grusdievbreen,577.9,,,-0.3,,,,,,,803.5300083822294
157,,Grusdievbreen,583.0,,,0.1,,,,,,,803.3176865046099
158,,Grusdievbreen,587.6,,,-0.7,,,,,,,803.1261804973453
159,,Grusdievbreen,595.5,,,-0.2,,,,,,,802.7972897457388
160,,Grusdievbreen,598.7,,,-0.8,,,,,,,802.6640681754677
161,G341. 146.6 ,Grusdievbreen,599.4,0.7063699999999999,0.7063699999999999,,-6.9,18.0,1481.0,0.01,0.01,0.1,802.634925956971
162,,Grusdievbreen,602.4,,,-0.1,,,,,,,802.5100307348418
163,,Grusdievbreen,605.2,,,0.0,,,,,,,802.3934618608547
164,,Grusdievbreen,605.5,,,0.1,,,,,,,802.3809723386418
165,,Grusdievbreen,614.2,,,-1.5,,,,,,,802.0187761944674
166,,Grusdievbreen,614.8,,,0.2,,,,,,,801.9937971500416
167,M9. 125.6 ,Grusdievbreen,617.3,0.7066,0.7066,,-8.5,4.0,1242.0,0.0,0,0.6,801.8897177982674
168,,Grusdievbreen,618.5,,,0.4,,,,,,,801.8397597094157
169,,Grusdievbreen,623.9,,,0.1,,,,,,,801.6149483095834
170,,Grusdievbreen,630.4,,,0.5,,,,,,,801.3443419949704
171,G341. 178 ,Grusdievbreen,630.8,0.7064199999999999,0.7064199999999999,,-7.3,14.0,806.0,0.02,0.02,-0.3,801.3276892986864
172,,Grusdievbreen,630.9,,,0.2,,,,,,,801.3235261246155
173,,Grusdievbreen,635.9,,,0.5,,,,,,,801.1153674210669
174,,Grusdievbreen,640.2,,,-0.8,,,,,,,800.9363509360153
175,,Grusdievbreen,644.3,,,-0.5,,,,,,,800.7656607991055
176,,Grusdievbreen,648.4,,,-0.2,,,,,,,800.5949706621957
177,,Grusdievbreen,652.4,,,-0.2,,,,,,,800.4284436993569
178,,Grusdievbreen,655.7,,,-0.3,,,,,,,800.2910589550149
179,,Grusdievbreen,656.7,,,-0.4,,,,,,,800.2494272143052
180,G341. 205.1 ,Grusdievbreen,657.9,0.70644,0.70644,,-7.3,28.0,368.0,0.08,0.07,-2.1,800.1994691254536
181,,Svanbergfjellet,661.0,,,0.0,,,,,,,800.0704107292535
182,,Grusdievbreen,661.5,,,-0.1,,,,,,,800.0495948588987
183,,Grusdievbreen,665.7,,,-0.1,,,,,,,799.874741547918
184,,Svanbergfjellet,666.6,,,0.0,,,,,,,799.8372729812793
185,G341. 215.6 ,Svanbergfjellet,668.4,0.70634,0.70634,,-6.9,18.0,930.0,0.02,0.02,-0.7,799.7623358480018
186,,Svanbergfjellet,670.0,,,0.5,,,,,,,799.6957250628664
187,,Grusdievbreen,671.7,,,0.2,,,,,,,799.6249511036599
188,,Svanbergfjellet,673.8,,,0.1,,,,,,,799.5375244481695
189,,Svanbergfjellet,678.6,,,-0.1,,,,,,,799.337692092763
190,,Grusdievbreen,678.9,,,0.2,,,,,,,799.32520257055
191,,Svanbergfjellet,682.4,,,-0.3,,,,,,,799.1794914780661
192,,Grusdievbreen,683.0,,,-0.1,,,,,,,799.1545124336403
193,,Grusdievbreen,687.2,,,-0.4,,,,,,,798.9796591226597
194,,Svanbergfjellet,687.5,,,-0.7,,,,,,,798.9671696004467
195,,Grusdievbreen,692.1,,,-0.2,,,,,,,798.7756635931821
196,,Svanbergfjellet,692.3,,,0.8,,,,,,,798.7673372450402
197,,Svanbergfjellet,696.4,,,-1.2,,,,,,,798.5966471081304
198,,Svanbergfjellet,701.3,,,-1.3,,,,,,,798.3926515786528
199,G341. 251.6 ,Svanbergfjellet,704.4,0.70673,,,-6.2,38.0,188.0,0.2,0.19,-1.4,798.2635931824527
200,,Svanbergfjellet,706.0,,,-0.8,,,,,,,798.1969823973172
201,,Svanbergfjellet,710.5,,,-1.9,,,,,,,798.0096395641236
202,,Svanbergfjellet,713.5,,,-1.0,,,,,,,797.8847443419945
203,,Svanbergfjellet,716.3,,,-1.9,,,,,,,797.7681754680074
204,,Svanbergfjellet,724.1,,,-3.2,,,,,,,797.4434478904717
205,,Svanbergfjellet,726.3,,,-2.4,,,,,,,797.3518580609103
206,,Svanbergfjellet,732.1,,,-2.1,,,,,,,797.1103939647941
207,,Svanbergfjellet,733.8,,,-3.6,,,,,,,797.0396200055876
208,G341. 282.5 ,Svanbergfjellet,735.3,0.70635,,,-5.5,38.0,536.0,0.07,0.07,0,796.9771723945231
209,,Svanbergfjellet,737.2,,,-2.6,,,,,,,796.8980720871747
210,,Svanbergfjellet,743.8,,,-3.0,,,,,,,796.6233025984907
211,G341. 294.5 ,Svanbergfjellet,747.3,0.70698,,,-4.6,63.0,127.0,0.5,0.48,-2,796.4775915060068
212,,Svanbergfjellet,749.4,,,-2.1,,,,,,,796.3901648505164
213,,Svanbergfjellet,752.0,,,-1.6,,,,,,,796.2819223246712
214,G341. 300 ,Svanbergfjellet,752.8,0.70681,,,-5.1,49.0,233.0,0.21,0.2,-3,796.2486169321035
215,,Svanbergfjellet,757.6,,,-2.2,,,,,,,796.0487845766969
216,,Svanbergfjellet,761.8,,,-2.7,,,,,,,795.8739312657162
217,,Svanbergfjellet,765.6,,,-3.1,,,,,,,795.7157306510194
218,,Svanbergfjellet,773.8,,,-1.1,,,,,,,795.3743503771999
219,,Svanbergfjellet,779.6,,,-1.4,,,,,,,795.1328862810836
220,,Svanbergfjellet,784.5,,,-0.9,,,,,,,794.9288907516061
