,sample,formation,strat_m,87Sr_86Sr,87Sr_86Sr_selected,d13C,d18O,Mn_ppm,Sr_ppm,Mn/Sr,Mg/Ca,d13C_Srdata,age
221,,Svanbergfjellet,792.4,,,1.7,,,,,,,794.6
222,,Svanbergfjellet,792.5,,,1.8,,,,,,,794.5963850873054
223,,Svanbergfjellet,792.8,,,1.8,,,,,,,794.5855403492214
224,,Svanbergfjellet,793.2,,,1.7,,,,,,,794.5710806984428
225,,Svanbergfjellet,793.8,,,1.8,,,,,,,794.5493912222747
226,,Svanbergfjellet,794.3,,,2.0,,,,,,,794.5313166588014
227,,Svanbergfjellet,794.8,,,2.1,,,,,,,794.5132420953281
228,,Svanbergfjellet,795.2,,,3.1,,,,,,,794.4987824445494
229,,Svanbergfjellet,795.5,,,2.1,,,,,,,794.4879377064655
230,,Svanbergfjellet,795.9,,,1.7,,,,,,,794.4734780556868
231,,Svanbergfjellet,796.5,,,2.1,,,,,,,794.4517885795187
232,,Svanbergfjellet,796.9,,,1.4,,,,,,,794.43732892874
233,,Svanbergfjellet,797.6,,,3.0,,,,,,,794.4120245398774
234,,Svanbergfjellet,798.3,,,2.7,,,,,,,794.3867201510147
235,,Svanbergfjellet,799.2,,,2.8,,,,,,,794.3541859367627
236,,Svanbergfjellet,799.9,,,2.3,,,,,,,794.3288815479001
237,,Svanbergfjellet,801.2,,,2.6,,,,,,,794.2818876828694
238,,Svanbergfjellet,801.5,,,2.4,,,,,,,794.2710429447854
239,,Svanbergfjellet,802.4,,,2.3,,,,,,,794.2385087305335
240,,Svanbergfjellet,803.0,,,2.7,,,,,,,794.2168192543654
241,,Svanbergfjellet,803.4,,,2.2,,,,,,,794.2023596035867
242,,Svanbergfjellet,804.6,,,3.6,,,,,,,794.1589806512508
243,,Svanbergfjellet,805.1,,,3.7,,,,,,,794.1409060877775
244,G19. 25.7 ,Svanbergfjellet,805.7,0.70758,,,-6.9,78.0,118.0,0.66,0.63,2.7,794.1192166116094
245,,Svanbergfjellet,805.7,,,3.4,,,,,,,794.1192166116094
246,,Svanbergfjellet,806.7,,,2.8,,,,,,,794.0830674846627
247,,Svanbergfjellet,806.7,,,2.9,,,,,,,794.0830674846627
248,,Svanbergfjellet,807.7,,,2.8,,,,,,,794.046918357716
249,,Svanbergfjellet,808.4,,,2.9,,,,,,,794.0216139688533
250,,Svanbergfjellet,808.7,,,2.8,,,,,,,794.0107692307694
251,,Svanbergfjellet,809.5,,,2.7,,,,,,,793.981849929212
252,,Svanbergfjellet,809.8,,,3.0,,,,,,,793.971005191128
253,,Svanbergfjellet,810.0,,,3.0,,,,,,,793.9637753657387
254,,Svanbergfjellet,810.7,,,2.7,,,,,,,793.938470976876
255,,Svanbergfjellet,811.5,,,2.8,,,,,,,793.9095516753187
256,,Svanbergfjellet,813.8,,,3.0,,,,,,,793.8264086833414
257,,Svanbergfjellet,816.1,,,3.3,,,,,,,793.7432656913641
258,,Svanbergfjellet,818.9,,,3.7,,,,,,,793.6420481359133
259,,Svanbergfjellet,821.7,,,1.0,,,,,,,793.5408305804626
260,,Svanbergfjellet,825.1,,,2.5,,,,,,,793.417923548844
261,,Svanbergfjellet,827.7,,,3.5,,,,,,,793.3239358187826
262,G129.6 26.9 ,Svanbergfjellet,830.0,0.70762,,,-7.2,,,,,3.1,793.2407928268053
263,,Svanbergfjellet,830.7,,,2.8,,,,,,,793.2154884379427
264,,Svanbergfjellet,833.7,,,3.2,,,,,,,793.1070410571026
265,,Svanbergfjellet,836.7,,,3.4,,,,,,,792.9985936762625
266,G37. 27.8 ,Svanbergfjellet,837.0,0.70644,,,,74.0,780.0,0.09,0.52,,792.9877489381786
267,G37. 28.8 ,Svanbergfjellet,838.0,0.7065100000000001,,,-6.5,75.0,739.0,0.1,0.27,4.1,792.9515998112319
268,,Svanbergfjellet,840.2,,,5.9,,,,,,,792.8720717319492
269,,Svanbergfjellet,842.2,,,5.9,,,,,,,792.7997734780558
270,G19. 57.2 ,Svanbergfjellet,843.5,0.70629,,,-6.8,60.0,964.0,0.06,0.06,5.9,792.7527796130252
271,,Svanbergfjellet,845.1,,,5.2,,,,,,,792.6949410099105
272,,Svanbergfjellet,848.9,,,4.6,,,,,,,792.5575743275132
273,,Svanbergfjellet,850.9,,,5.6,,,,,,,792.4852760736198
274,G19. 71.8 ,Svanbergfjellet,851.8,0.70625,,,-6.3,72.0,993.0,0.07,0.07,6,792.4527418593678
275,,Svanbergfjellet,853.5,,,5.7,,,,,,,792.3912883435585
276,,Svanbergfjellet,854.0,,,5.9,,,,,,,792.3732137800852
277,,Svanbergfjellet,856.0,,,6.7,,,,,,,792.3009155261918
278,,Svanbergfjellet,856.8,,,6.0,,,,,,,792.2719962246344
279,G37. 53.0 ,Svanbergfjellet,861.0,0.70617,,,-6.7,18.0,1886.0,0.01,0.03,6.2,792.1201698914584
280,,Svanbergfjellet,863.0,,,6.2,,,,,,,792.0478716375651
281,,Svanbergfjellet,866.2,,,5.9,,,,,,,791.9321944313357
282,,Svanbergfjellet,869.2,,,6.1,,,,,,,791.8237470504956
283,,Svanbergfjellet,872.0,,,6.1,,,,,,,791.7225294950449
284,,Svanbergfjellet,875.1,,,7.8,,,,,,,791.6104672015102
285,,Svanbergfjellet,875.7,,,4.3,,,,,,,791.5887777253422
286,,Svanbergfjellet,878.1,,,6.8,,,,,,,791.5020198206702
287,,Svanbergfjellet,881.9,,,5.0,,,,,,,791.3646531382728
288,,Svanbergfjellet,885.0,,,4.7,,,,,,,791.2525908447382
289,,Svanbergfjellet,888.0,,,5.4,,,,,,,791.1441434638981
290,,Svanbergfjellet,891.0,,,5.0,,,,,,,791.035696083058
291,,Svanbergfjellet,894.0,,,4.4,,,,,,,790.927248702218
292,,Svanbergfjellet,896.5,,,4.4,,,,,,,790.8368758848513
293,G341. 445.3 ,Svanbergfjellet,898.1,0.7066100000000001,,,-6.1,30.0,1025.0,0.03,0.03,4.3,790.7790372817367
294,,Svanbergfjellet,899.8,,,5.1,,,,,,,790.7175837659273
295,,Svanbergfjellet,901.0,,,4.2,,,,,,,790.6742048135914
296,,Svanbergfjellet,904.3,,,4.8,,,,,,,790.5549126946673
297,,Svanbergfjellet,905.6,,,4.9,,,,,,,790.5079188296367
298,,Svanbergfjellet,907.2,,,4.7,,,,,,,790.450080226522
299,,Svanbergfjellet,909.2,,,4.3,,,,,,,790.3777819726287
300,,Svanbergfjellet,911.7,,,4.4,,,,,,,790.287409155262
301,G341. 464.5 ,Svanbergfjellet,917.3,0.7065899999999999,,,-6.3,106.0,106.0,1.0,0.95,4.9,790.0849740443607
302,G35. 0.3 ,Svanbergfjellet,932.0,0.70634,,,-8.3,9.0,942.0,0.01,0.02,5.2,789.5535818782446
303,,Svanbergfjellet,932.0,,,5.2,,,,,,,789.5535818782446
304,,Svanbergfjellet,935.4,,,6.9,,,,,,,789.430674846626
305,,Svanbergfjellet,938.3,,,5.0,,,,,,,789.3258423784806
306,,Svanbergfjellet,943.3,,,2.8,,,,,,,789.1450967437472
307,,Svanbergfjellet,945.4,,,3.5,,,,,,,789.0691835771592
308,,Svanbergfjellet,947.8,,,4.0,,,,,,,788.9824256724871
309,,Svanbergfjellet,951.1,,,4.0,,,,,,,788.8631335535631
310,,Svanbergfjellet,955.0,,,6.1,,,,,,,788.722151958471
311,G35. 25.8 ,Svanbergfjellet,955.5,0.70649,,,-7.5,75.0,739.0,0.1,0.27,4.9,788.7040773949977
312,,Svanbergfjellet,957.5,,,4.9,,,,,,,788.6317791411044
313,,Svanbergfjellet,965.7,,,4.4,,,,,,,788.3353563001417
314,,Svanbergfjellet,966.7,,,4.8,,,,,,,788.299207173195
315,,Svanbergfjellet,969.2,,,4.9,,,,,,,788.2088343558283
316,,Svanbergfjellet,972.7,,,4.9,,,,,,,788.082312411515
317,,Svanbergfjellet,978.7,,,4.3,,,,,,,787.865417649835
318,,Svanbergfjellet,982.4,,,5.0,,,,,,,787.7316658801323
319,,Svanbergfjellet,992.6,,,5.6,,,,,,,787.3629447852762
320,,Svanbergfjellet,996.7,,,5.7,,,,,,,787.2147333647948
321,,Svanbergfjellet,1006.9,,,4.1,,,,,,,786.8460122699388
322,,Svanbergfjellet,1011.4,,,3.9,,,,,,,786.6833411986788
323,,Svanbergfjellet,1016.4,,,4.1,,,,,,,786.5025955639454
324,,Svanbergfjellet,1020.0,,,4.0,,,,,,,786.3724587069374
325,,Svanbergfjellet,1024.0,,,4.4,,,,,,,786.2278621991508
326,,Svanbergfjellet,1030.3,,,4.1,,,,,,,786.0001226993867
327,,Svanbergfjellet,1031.2,,,4.2,,,,,,,785.9675884851347
328,,Svanbergfjellet,1033.9,,,4.3,,,,,,,785.8699858423787
329,,Svanbergfjellet,1035.4,,,4.1,,,,,,,785.8157621519587
330,,Svanbergfjellet,1036.3,,,3.8,,,,,,,785.7832279377067
331,,Svanbergfjellet,1036.9,,,3.8,,,,,,,785.7615384615386
332,,Svanbergfjellet,1037.9,,,3.9,,,,,,,785.7253893345919
333,,Svanbergfjellet,1039.3,,,5.1,,,,,,,785.6747805568666
334,,Svanbergfjellet,1040.8,,,3.4,,,,,,,785.6205568664466
335,,Svanbergfjellet,1044.5,,,4.1,,,,,,,785.4868050967439
336,,Svanbergfjellet,1046.4,,,4.2,,,,,,,785.4181217555451
337,,Svanbergfjellet,1048.5,,,4.0,,,,,,,785.3422085889571
338,,Svanbergfjellet,1049.7,,,3.2,,,,,,,785.2988296366211
339,,Svanbergfjellet,1050.9,,,4.3,,,,,,,785.2554506842852
340,,Svanbergfjellet,1054.2,,,3.5,,,,,,,785.1361585653611
341,,Svanbergfjellet,1065.5,,,4.9,,,,,,,784.7276734308638
342,,Svanbergfjellet,1066.5,,,4.9,,,,,,,784.691524303917
343,,Svanbergfjellet,1074.0,,,5.6,,,,,,,784.420405851817
344,,Svanbergfjellet,1075.0,,,5.2,,,,,,,784.3842567248703
345,,Svanbergfjellet,1080.6,,,5.5,,,,,,,784.181821613969
346,,Svanbergfjellet,1083.4,,,5.6,,,,,,,784.0806040585182
347,,Svanbergfjellet,1084.8,,,5.1,,,,,,,784.029995280793
348,,Svanbergfjellet,1087.9,,,5.7,,,,,,,783.9179329872583
349,,Svanbergfjellet,1090.9,,,5.9,,,,,,,783.8094856064182
350,,Svanbergfjellet,1093.9,,,5.6,,,,,,,783.7010382255781
351,,Svanbergfjellet,1096.9,,,5.5,,,,,,,783.5925908447381
352,,Svanbergfjellet,1101.4,,,6.0,,,,,,,783.4299197734781
353,,Svanbergfjellet,1104.3,,,5.1,,,,,,,783.3250873053328
354,,Svanbergfjellet,1107.4,,,6.5,,,,,,,783.2130250117981
355,,Svanbergfjellet,1112.5,,,5.0,,,,,,,783.0286644643701
356,,Svanbergfjellet,1114.6,,,4.0,,,,,,,782.952751297782
357,,Svanbergfjellet,1117.6,,,6.0,,,,,,,782.844303916942
358,,Svanbergfjellet,1122.4,,,6.1,,,,,,,782.6707881075979
359,,Svanbergfjellet,1126.1,,,4.6,,,,,,,782.5370363378952
360,,Svanbergfjellet,1130.0,,,5.8,,,,,,,782.3960547428031
361,,Svanbergfjellet,1133.5,,,6.5,,,,,,,782.2695327984898
362,,Svanbergfjellet,1138.7,,,4.9,,,,,,,782.081557338367
363,,Svanbergfjellet,1138.8,,,5.6,,,,,,,782.0779424256724
364,,Svanbergfjellet,1139.0,,,5.7,,,,,,,782.0707126002831
365,,Svanbergfjellet,1139.3,,,4.9,,,,,,,782.0598678621991
366,,Svanbergfjellet,1139.6,,,5.0,,,,,,,782.0490231241151
367,,Draken,1139.9,,,5.5,,,,,,,782.0381783860312
368,,Draken,1147.6,,,5.7,,,,,,,781.7598301085418
369,,Draken,1149.7,,,6.4,,,,,,,781.6839169419537
370,,Draken,1150.7,,,6.3,,,,,,,781.647767815007
371,,Draken,1151.7,,,6.4,,,,,,,781.6116186880603
372,,Draken,1155.0,,,5.9,,,,,,,781.4923265691363
373,,Draken,1156.1,,,6.3,,,,,,,781.4525625294949
374,,Draken,1158.3,,,6.5,,,,,,,781.3730344502122
375,,Draken,1160.8,,,5.6,,,,,,,781.2826616328456
376,,Draken,1163.7,,,6.5,,,,,,,781.1778291647003
377,,Draken,1165.4,,,6.2,,,,,,,781.1163756488909
378,,Draken,1168.4,,,6.1,,,,,,,781.0079282680508
379,,Draken,1171.2,,,5.9,,,,,,,780.9067107126001
380,,Draken,1174.8,,,7.0,,,,,,,780.7765738555921
381,,Draken,1178.2,,,7.1,,,,,,,780.6536668239735
382,,Draken,1181.5,,,7.1,,,,,,,780.5343747050495
383,,Draken,1185.7,,,6.7,,,,,,,780.3825483718734
384,,Draken,1188.7,,,7.0,,,,,,,780.2741009910334
385,,Draken,1192.0,,,6.6,,,,,,,780.1548088721094
386,,Draken,1196.7,,,5.9,,,,,,,779.98490797546
387,,Draken,1199.2,,,5.5,,,,,,,779.8945351580934
388,,Draken,1200.2,,,5.4,,,,,,,779.8583860311467
389,,Draken,1218.0,,,5.8,,,,,,,779.2149315714959
390,,Draken,1236.6,,,6.4,,,,,,,778.5425578102878
391,,Draken,1243.0,,,6.0,,,,,,,778.3112033978291
392,,Draken,1247.8,,,7.4,,,,,,,778.137687588485
393,,Draken,1250.7,,,7.3,,,,,,,778.0328551203397
394,,Draken,1255.7,,,7.3,,,,,,,777.8521094856063
395,,Draken,1259.7,,,6.7,,,,,,,777.7075129778196
396,,Draken,1263.8,,,6.3,,,,,,,777.5593015573382
397,,Draken,1268.3,,,5.7,,,,,,,777.3966304860783
398,,Draken,1272.8,,,7.1,,,,,,,777.2339594148183
399,,Draken,1275.8,,,6.7,,,,,,,777.1255120339782
400,,Draken,1280.3,,,6.7,,,,,,,776.9628409627182
401,,Draken,1287.7,,,5.0,,,,,,,776.6953374233128
402,,Draken,1291.3,,,4.1,,,,,,,776.5652005663048
403,,Draken,1295.8,,,7.2,,,,,,,776.4025294950449
404,,Draken,1305.2,,,6.7,,,,,,,776.0627277017461
405,,Draken,1307.9,,,5.2,,,,,,,775.9651250589901
406,,Draken,1312.3,,,7.1,,,,,,,775.8060689004247
407,,Draken,1315.7,,,7.2,,,,,,,775.6831618688061
408,,Draken,1318.9,,,7.2,,,,,,,775.5674846625767
409,,Draken,1321.5,,,7.4,,,,,,,775.4734969325153
410,,Draken,1325.4,,,6.7,,,,,,,775.3325153374233
411,,Draken,1328.1,,,6.3,,,,,,,775.2349126946673
412,,Draken,1331.7,,,5.7,,,,,,,775.1047758376593
413,,Draken,1334.7,,,7.4,,,,,,,774.9963284568192
414,,Draken,1338.2,,,5.9,,,,,,,774.8698065125059
415,,Draken,1342.7,,,6.2,,,,,,,774.7071354412459
416,,Draken,1346.7,,,5.9,,,,,,,774.5625389334592
417,,Draken,1348.2,,,6.2,,,,,,,774.5083152430392
418,,Draken,1368.9,,,3.9,,,,,,,773.7600283152431
419,,Draken,1374.2,,,4.1,,,,,,,773.5684379424257
420,,Draken,1377.4,,,2.6,,,,,,,773.4527607361963
421,,Draken,1381.5,,,3.9,,,,,,,773.3045493157149
422,,Draken,1381.7,,,4.8,,,,,,,773.2973194903255
423,,Draken,1390.6,,,3.1,,,,,,,772.9755922605002
424,,Draken,1397.7,,,3.5,,,,,,,772.7189334591789
425,,Draken,1401.5,,,2.8,,,,,,,772.5815667767815
426,,Draken,1406.2,,,3.7,,,,,,,772.4116658801322
427,,Draken,1412.7,,,4.4,,,,,,,772.1766965549788
428,,Draken,1418.7,,,3.0,,,,,,,771.9598017932988
429,,Draken,1430.3,,,5.9,,,,,,,771.5404719207173
430,,Backlundtoppen,1430.8,,,4.6,,,,,,,771.522397357244
431,,Backlundtoppen,1433.0,,,6.4,,,,,,,771.4428692779613
432,,Backlundtoppen,1435.1,,,4.6,,,,,,,771.3669561113733
433,,Backlundtoppen,1435.2,,,6.3,,,,,,,771.3633411986787
434,,Backlundtoppen,1437.7,,,7.3,,,,,,,771.272968381312
435,,Backlundtoppen,1440.8,,,6.1,,,,,,,771.1609060877773
436,,Backlundtoppen,1441.7,,,4.9,,,,,,,771.1283718735253
437,,Backlundtoppen,1443.4,,,4.9,,,,,,,771.066918357716
438,,Backlundtoppen,1443.7,,,3.8,,,,,,,771.056073619632
439,,Backlundtoppen,1443.8,,,7.7,,,,,,,771.0524587069374
440,,Backlundtoppen,1445.9,,,7.2,,,,,,,770.9765455403493
441,,Backlundtoppen,1446.9,,,7.3,,,,,,,770.9403964134026
442,,Backlundtoppen,1448.6,,,7.4,,,,,,,770.8789428975932
443,,Backlundtoppen,1449.9,,,7.6,,,,,,,770.8319490325625
444,,Backlundtoppen,1450.7,,,5.7,,,,,,,770.8030297310052
445,,Backlundtoppen,1452.7,,,5.8,,,,,,,770.7307314771118
446,,Backlundtoppen,1453.0,,,7.3,,,,,,,770.7198867390279
447,,Backlundtoppen,1454.3,,,7.8,,,,,,,770.6728928739972
448,,Backlundtoppen,1457.1,,,7.1,,,,,,,770.5716753185465
449,,Backlundtoppen,1457.5,,,8.0,,,,,,,770.5572156677678
450,,Backlundtoppen,1460.0,,,5.5,,,,,,,770.4668428504011
451,G15. 29.8 ,Backlundtoppen,1460.1,0.70697,,,-6.1,28.0,3382.0,0.01,0,8.2,770.4632279377065
452,,Backlundtoppen,1460.1,,,8.2,,,,,,,770.4632279377065
453,,Backlundtoppen,1463.1,,,7.7,,,,,,,770.3547805568664
454,,Backlundtoppen,1466.1,,,7.5,,,,,,,770.2463331760264
455,,Backlundtoppen,1467.2,,,8.1,,,,,,,770.206569136385
456,,Backlundtoppen,1469.7,,,7.5,,,,,,,770.1161963190184
457,,Backlundtoppen,1471.8,,,8.1,,,,,,,770.0402831524303
458,,Backlundtoppen,1475.9,,,7.9,,,,,,,769.8920717319489
