,sample,formation,section_strat,strat_m,d13C,d18O,87Sr/86Sr,87Sr/86Sr_filtered,Ba_ppm,Mn_ppm,Fe_ppm,Mg_ppm,Ca_ppm,Sr_ppm,Na_ppm,Mn/Sr,Mg/Ca,age
0,,,,0.0,,,,,,,,,,,,,,737
1,H119-68.3,Coates Lake,68.3,68.3,-6.06,-7.71,,,,,,,,,,,,735.9706103993972
2,H119-68.9,Coates Lake,68.9,68.9,-6.52,-8.27,,,,,,,,,,,,735.9615674453655
3,H119-69.5,Coates Lake,69.5,69.5,-6.98,-8.35,,,,,,,,,,,,735.9525244913339
4,H119-70.3,Coates Lake,70.3,70.3,-7.31,-7.74,,,,,,,,,,,,735.9404672192917
5,H119-70.6,Coates Lake,70.6,70.6,-7.4,-7.59,,,,,,,,,,,,735.9359457422759
6,H119-71.3,Coates Lake,71.3,71.3,-7.46,-7.3,,,,,,,,,,,,735.9253956292389
7,H119-71.5,Coates Lake,71.5,71.5,-7.09,-5.41,,,,,,,,,,,,735.9223813112284
8,H119-82.8,Coates Lake,82.8,82.8,-7.28,-7.8,,,,,,,,,,,,735.7520723436323
9,H119-83.2,Coates Lake,83.2,83.2,-7.37,-8.48,,,,,,,,,,,,735.7460437076112
10,H119-93.0,Coates Lake,93.0,93.0,-8.16,-7.79,,,,,,,,,,,,735.5983421250943
11,H119-132.7,Coates Lake,132.7,132.7,-9.53,-6.1,,,,,,,,,,,,735
12,H119-134.8,Coates Lake,134.8,134.8,-7.94,-7.04,,,,,,,,,,,,734.947696139477
13,H119-135.7,Coates Lake,135.7,135.7,-6.64,-7.57,,,,,,,,,,,,734.9252801992528
14,H119-136.3,Coates Lake,136.3,136.3,-5.22,-5.51,,,,,,,,,,,,734.9103362391033
15,H119-137.0,Coates Lake,137.0,137.0,-8.04,-3.66,,,,,,,,,,,,734.892901618929
16,H119-139.4,Coates Lake,139.4,139.4,-5.67,-4.49,,,,,,,,,,,,734.8331257783312
17,H119-140.6,Coates Lake,140.6,140.6,-5.29,-5.37,,,,,,,,,,,,734.8032378580324
18,H119-144.0,Coates Lake,144.0,144.0,-6.45,-6.59,,,,,,,,,,,,734.7185554171856
19,H119-146.1,Coates Lake,146.1,146.1,-5.6,-6.31,,,,,,,,,,,,734.6662515566626
20,H119-148.1,Coates Lake,148.1,148.1,-5.25,-6.19,,,,,,,,,,,,734.6164383561645
21,H119-150.4,Coates Lake,150.4,150.4,-5.35,-6.43,,,,,,,,,,,,734.5591531755916
22,H119-151.9,Coates Lake,151.9,151.9,-5.87,-6.36,,,,,,,,,,,,734.521793275218
23,H119-155.2,Coates Lake,155.2,155.2,-7.29,-7.43,,,,,,,,,,,,734.439601494396
24,H119-156.6,Coates Lake,156.6,156.6,-4.09,-4.71,,,,,,,,,,,,734.4047322540473
25,H119-158.2,Coates Lake,158.2,158.2,-3.37,-4.67,,,,,,,,,,,,734.3648816936488
26,H119-159.7,Coates Lake,159.7,159.7,-3.92,-5.35,,,,,,,,,,,,734.3275217932752
27,H119-163.3,Coates Lake,163.3,163.3,-5.21,-7.05,,,,,,,,,,,,734.2378580323785
28,H119-164.6,Coates Lake,164.6,164.6,-5.28,-7.43,,,,,,,,,,,,734.2054794520548
29,H119-169.0,Coates Lake,169.0,169.0,-4.1,-6.68,,,,,,,,,,,,734.0958904109589
30,H119-173.8,Coates Lake,173.8,173.8,-4.14,-7.24,,,,,,,,,,,,733.9763387297634
31,H119-176.2,Coates Lake,176.2,176.2,-2.76,-5.25,,,,,,,,,,,,733.9165628891656
32,H119-180.2,Coates Lake,180.2,180.2,-4.3,-7.11,,,,,,,,,,,,733.8169364881693
33,H119-183.3,Coates Lake,183.3,183.3,-4.69,-6.64,,,,,,,,,,,,733.7397260273972
34,H119-185.9,Coates Lake,185.9,185.9,-3.67,-5.94,,,,,,,,,,,,733.6749688667496
35,H119-187.5,Coates Lake,187.5,187.5,-3.18,-5.82,,,,,,,,,,,,733.6351183063512
36,H119-191.1,Coates Lake,191.1,191.1,-3.15,-5.98,,,,,,,,,,,,733.5454545454545
37,H119-192.3,Coates Lake,192.3,192.3,-1.14,-5.49,,,,,,,,,,,,733.5155666251557
38,H119-195.6,Coates Lake,195.6,195.6,-0.94,-5.36,,,,,,,,,,,,733.4333748443337
39,H119-196.2,Coates Lake,196.2,196.2,-0.86,-5.12,,,,,,,,,,,,733.4184308841842
40,H119-197.9,Coates Lake,197.9,197.9,0.03,-4.99,,,,,,,,,,,,733.3760896637608
41,H119-199.9,Coates Lake,199.9,199.9,-0.47,-4.8,,,,,,,,,,,,733.3262764632627
42,H119-201.5,Coates Lake,201.5,201.5,-0.53,-4.46,,,,,,,,,,,,733.2864259028643
43,H119-204.2,Coates Lake,204.2,204.2,-1.51,-4.24,,,,,,,,,,,,733.2191780821918
44,H119-205.1,Coates Lake,205.1,205.1,-1.13,-2.79,,,,,,,,,,,,733.1967621419676
45,H119-206.5,Coates Lake,206.5,206.5,-2.75,-1.58,,,,,,,,,,,,733.1618929016189
46,H119-207.8,Coates Lake,207.8,207.8,-2.13,-1.41,,,,,,,,,,,,733.1295143212951
47,H119-218.3,Coates Lake,208.3,208.3,-2.18,-2.35,,0.7066899999999999,,,,,,,,,,733.1170610211706
48,H119-226.8,Coates Lake,210.0,210.0,-2.01,-2.35,,,,,,,,,,,,733.0747198007472
49,H119-228.9,Coates Lake,213.0,213.0,0.13,-3.65,,,,,,,,,,,,733
50,H119-230.7,Coates Lake,215.0,215.0,0.47,-3.42,,,,,,,,,,,,732.9359487590073
51,H119-234.9,Coates Lake,216.0,216.0,1.6,-3.2,,,,,,,,,,,,732.9039231385109
52,H119-238.6,Coates Lake,219.7,219.7,2.01,-3.59,,,,,,,,,,,,732.7854283426742
53,H119-240.6,Coates Lake,221.7,221.7,2.81,-3.62,,,,,,,,,,,,732.7213771016815
54,H119-243.1,Coates Lake,224.2,224.2,2.94,-3.35,,,,,,,,,,,,732.6413130504404
55,H119-244.6,Coates Lake,225.7,225.7,3.24,-3.63,,,,,,,,,,,,732.5932746196959
56,H119-246.0,Coates Lake,227.1,227.1,3.33,-3.3,,,,,,,,,,,,732.548438751001
57,H119-247.5,Coates Lake,228.6,228.6,3.33,-3.51,,,,,,,,,,,,732.5004003202564
58,H119-249.0,Coates Lake,230.1,230.1,3.35,-3.4,,,,,,,,,,,,732.4523618895118
59,H119-250.5,Coates Lake,231.6,231.6,3.38,-3.92,,,,,,,,,,,,732.4043234587673
60,H119-254.9,Coates Lake,236.0,236.0,3.81,-4.18,,,,,,,,,,,,732.2634107285832
61,H119-256.6,Coates Lake,237.7,237.7,4.17,-3.97,,,,,,,,,,,,732.2089671737393
62,H119-258.6,Coates Lake,239.7,239.7,3.19,-4.05,,,,,,,,,,,,732.1449159327466
63,H119-268.6,Coates Lake,249.7,249.7,4.88,-4.52,,,,,,,,,,,,731.8246597277827
64,H119-270.1,Coates Lake,251.2,251.2,5.21,-4.0,,,,,,,,,,,,731.7766212970381
65,H119-271.1,Coates Lake,252.2,252.2,4.6,-3.67,,,,,,,,,,,,731.7445956765417
66,H119-273.0,Coates Lake,254.1,254.1,5.01,-3.46,,,,,,,,,,,,731.6837469975986
67,H119-273.9,Coates Lake,255.0,255.0,5.17,-4.15,,,,,,,,,,,,731.6549239391519
68,H119-275.1,Coates Lake,256.2,256.2,5.93,-2.34,,,,,,,,,,,,731.6164931945563
69,H119-276.9,Coates Lake,258.0,258.0,6.37,-2.35,,,,,,,,,,,,731.5588470776628
70,H119-278.0,Coates Lake,259.1,259.1,6.31,-2.18,,,,,,,,,,,,731.5236188951168
71,H119-279.2,Coates Lake,260.3,260.3,5.94,-3.01,,,,,,,,,,,,731.4851881505211
72,H119-280.4,Coates Lake,261.5,261.5,6.59,-2.15,,,,,,,,,,,,731.4467574059255
73,H119-281.4,Coates Lake,262.5,262.5,6.41,-2.88,0.7066399999999999,,,,,,,,,,,731.4147317854291
74,H119-282.9,Coates Lake,264.0,264.0,6.61,-2.62,,,,,,,,,,,,731.3666933546846
75,H119-284.4,Coates Lake,265.5,265.5,5.99,-4.17,,,,,,,,,,,,731.31865492394
76,H119-285.3,Coates Lake,266.4,266.4,6.18,-5.1,,,,,,,,,,,,731.2898318654933
77,H119-286.6,Coates Lake,267.7,267.7,4.53,-5.44,,,,,,,,,,,,731.248198558848
78,H119-287.9,Coates Lake,269.0,269.0,5.57,-5.86,,,,,,,,,,,,731.2065652522027
79,H119-288.4,Coates Lake,269.5,269.5,5.06,-6.18,,,,,,,,,,,,731.1905524419545
80,H119-289.9,Coates Lake,271.0,271.0,6.43,-5.59,,,,,,,,,,,,731.14251401121
81,H119-290.9,Coates Lake,272.0,272.0,5.22,-6.27,,,,,,,,,,,,731.1104883907136
82,H119-292.4,Coates Lake,273.5,273.5,6.0,-5.61,,,,,,,,,,,,731.0624499599691
83,H119-293.4,Coates Lake,274.5,274.5,4.41,-6.09,,,,,,,,,,,,731.0304243394727
84,H119-294.9,Coates Lake,276.0,276.0,3.78,-7.06,,,,,,,,,,,,730.9823859087281
85,H119-296.9,Coates Lake,278.0,278.0,5.5,-6.16,,,,,,,,,,,,730.9183346677354
86,H119-298.2,Coates Lake,279.3,279.3,5.92,-6.66,,,,,,,,,,,,730.8767013610901
87,H119-299.5,Coates Lake,280.6,280.6,5.13,-6.6,0.7067399999999999,,,,,,,,,,,730.8350680544448
88,H119-300.8,Coates Lake,281.9,281.9,5.29,-8.49,,,,,,,,,,,,730.7934347477996
89,H119-302.4,Coates Lake,283.5,283.5,6.07,-5.18,,,,,,,,,,,,730.7421937550054
90,H119-304.2,Coates Lake,285.3,285.3,5.26,-6.79,,,,,,,,,,,,730.6845476381119
91,H119-305.3,Coates Lake,286.4,286.4,6.52,-6.04,,,,,,,,,,,,730.6493194555659
92,H119-306.7,Coates Lake,287.8,287.8,6.01,-6.27,,,,,,,,,,,,730.604483586871
93,H119-310.1,Coates Lake,291.2,291.2,7.64,-5.9,0.70663,,,,,,,,,,,730.4955964771832
94,H119-314.7,Coates Lake,295.8,295.8,7.69,-5.72,,,,,,,,,,,,730.3482786228998
95,H119-316.1,Coates Lake,297.2,297.2,7.74,-5.78,,,,,,,,,,,,730.3034427542049
96,H119-317.7,Coates Lake,298.8,298.8,7.49,-5.34,,,,,,,,,,,,730.2522017614107
97,H119-319.0,Coates Lake,300.1,300.1,7.95,-5.26,,,,,,,,,,,,730.2105684547654
98,H119-320.5,Coates Lake,301.6,301.6,7.91,-5.3,,,,,,,,,,,,730.1625300240208
99,H119-322.7,Coates Lake,303.8,303.8,8.07,-5.16,0.7066600000000001,,,,,,,,,,,730.0920736589287
100,H119-325.4,Coates Lake,306.5,306.5,6.08,-3.14,,,,,,,,,,,,730.0056044835884
101,H119-326.9,Coates Lake,308.0,308.0,5.06,-4.34,,,,,,,,,,,,729.9575660528438
102,H119-328.4,Coates Lake,309.5,309.5,5.6,-4.69,,,,,,,,,,,,729.9095276220993
103,H119-345.0,Coates Lake,326.1,326.1,1.42,-7.17,,,,,,,,,,,,729.3779023218591
104,H119-346.5,Coates Lake,327.6,327.6,2.8,-9.89,,,,,,,,,,,,729.3298638911145
105,H119-347.3,Coates Lake,328.4,328.4,3.02,-19.12,,,,,,,,,,,,729.3042433947174
106,H119-348.5,Coates Lake,329.6,329.6,4.26,-12.34,,,,,,,,,,,,729.2658126501218
107,H119-350.5,Coates Lake,331.6,331.6,5.14,-16.36,,,,,,,,,,,,729.2017614091291
108,H119-351.3,Coates Lake,332.4,332.4,4.5,-15.55,,,,,,,,,,,,729.176140912732
109,H119-352.4,Coates Lake,333.5,333.5,5.2,-17.08,,,,,,,,,,,,729.140912730186
110,H119-352.8,Coates Lake,333.9,333.9,3.29,-15.74,,,,,,,,,,,,729.1281024819874
111,H119-354.3,Coates Lake,335.4,335.4,2.71,-14.1,,,,,,,,,,,,729.0800640512429
112,H119-355.0,Coates Lake,336.1,336.1,3.69,-14.27,,,,,,,,,,,,729.0576461168954
113,H119-355.5,Coates Lake,336.6,336.6,3.7,-14.61,,,,,,,,,,,,729.0416333066472
114,H119-356.0,Coates Lake,337.1,337.1,4.29,-12.82,,,,,,,,,,,,729.025620496399
115,H119-356.2,Coates Lake,337.3,337.3,4.5,-12.75,,,,,,,,,,,,729.0192153722998
116,H119-356.5,Coates Lake,337.6,337.6,4.54,-12.5,,,,,,,,,,,,729.0096076861508
117,H119-356.7,Coates Lake,337.8,337.8,4.63,-12.61,,,,,,,,,,,,729.0032025620516
118,H119-356.8,Coates Lake,337.9,337.9,3.73,-12.68,,,,,,,,,,,,729
