,section,sample,formation,section_strat,strat_m,d13C,d18O,87Sr/86Sr,87Sr/86Sr_filtered,Ba_ppm,Mn_ppm,Fe_ppm,Mg_ppm,Ca_ppm,Sr_ppm,Na_ppm,Mn/Sr,Mg/Ca,age
153,G12,G12-120.2,Little Dal,120.2,401.4,4.67,-7.82,,,15.8,39.04,485.57,31835.95,347396.9,133.06,1011.56,0.47,0.15,859.8356135100473
154,G12,G12-123.3,Little Dal,123.3,404.5,4.93,-7.34,0.70558,,17.7,-2.81,299.81,15100.16,356443.2,360.81,912.15,-0.01,0.07,859.6798845660542
155,G12,G12-127.1,Little Dal,127.1,408.3,5.32,-7.07,,,16.51,4.54,158.92,4560.53,374165.26,215.05,931.28,0.03,0.02,859.4889910218045
156,G12,G12-130.8,Little Dal,130.8,412.0,4.77,-7.37,,,16.45,20.03,462.96,21419.36,366697.17,169.95,951.04,0.19,0.1,859.3031209918772
157,G12,G12-134.0,Little Dal,134,415.2,4.65,-8.27,,,16.07,59.91,627.44,47478.73,332379.75,124.58,916.05,0.77,0.24,859.1423685335617
158,G12,G12-137.5,Little Dal,137.5,418.7,4.76,-7.69,,,12.74,10.94,134.81,2989.53,311666.58,274.72,865.29,0.06,0.02,858.966545532279
159,G12,G12-142.3,Little Dal,142.3,423.5,5.1,-8.04,,,15.42,18.03,198.71,4547.97,331252.13,151.57,816.84,0.19,0.02,858.7254168448057
160,G12,G12-146.0,Little Dal,146,427.2,4.72,-7.72,,,16.17,53.62,651.88,26019.94,348492.79,144.38,1010.56,0.59,0.12,858.5395468148785
161,G12,G12-149.6,Little Dal,149.6,430.8,4.58,-7.4,0.7064,,21.68,57.59,864.56,32736.29,346529.86,105.64,968.15,0.87,0.16,858.3587002992736
162,G12,G12-151.8,Little Dal,151.8,433.0,4.58,-7.51,,,20.07,1.62,181.58,3642.36,382331.08,248.95,960.32,0.01,0.02,858.2481829841817
163,G12,G12-155.3,Little Dal,155.3,436.5,4.34,-7.56,,,13.41,28.74,851.21,15240.64,297868.65,113.36,774.57,0.4,0.08,858.072359982899
164,G12,G12-157.7,Little Dal,157.7,438.9,4.58,-7.49,,,17.99,43.48,804.91,31563.31,352693.44,144.54,962.83,0.48,0.15,857.9517956391624
165,G12,G12-159.5,Little Dal,159.5,440.7,4.47,-7.45,,,18.0,23.42,619.79,17617.32,358226.4,169.4,959.15,0.22,0.08,857.8613723813598
166,G12,G12-162.7,Little Dal,162.7,443.9,4.85,-7.78,,,13.65,4.96,233.11,4766.8,393159.99,217.86,1043.81,0.04,0.02,857.7006199230443
167,G12,G12-165.3,Little Dal,165.3,446.5,4.65,-7.44,,,13.52,22.08,470.88,8729.31,358640.23,178.25,973.49,0.2,0.04,857.5700085506629
168,G12,G12-169.0,Little Dal,169,450.2,4.86,-7.29,,,19.24,15.22,393.17,3874.89,393328.89,164.28,1016.53,0.15,0.02,857.3841385207356
169,G12,G12-172.0,Little Dal,172,453.2,4.18,-7.1,,,13.74,27.49,400.55,6639.4,348254.56,183.95,864.89,0.24,0.03,857.2334330910649
170,G12,G12-174.9,Little Dal,174.9,456.1,4.59,-6.74,,,14.14,47.04,1238.09,22373.38,338062.87,145.14,881.83,0.52,0.11,857.0877511757164
171,G12,G12-177.5,Little Dal,177.5,458.7,4.65,-7.97,,,12.94,21.21,444.21,4914.74,364053.39,220.75,922.47,0.15,0.02,856.957139803335
172,G12,G12-181.6,Little Dal,181.6,462.8,4.88,-7.91,,,16.52,49.36,424.1,6145.57,363333.75,170.86,918.65,0.46,0.03,856.7511757161183
173,G12,G12-183.9,Little Dal,183.9,465.1,5.04,-7.69,,,12.55,34.22,311.78,3453.98,321777.66,162.79,852.25,0.34,0.02,856.635634886704
174,G12,G12-186.8,Little Dal,186.8,468.0,5.0,-6.67,,,15.26,30.17,286.86,4408.26,338483.96,195.62,883.92,0.25,0.02,856.4899529713556
175,G12,G12-188.6,Little Dal,188.6,469.8,5.5,-7.28,,,14.84,39.96,228.88,4074.42,306236.53,162.32,813.51,0.39,0.02,856.3995297135531
176,G12,G12-191.3,Little Dal,191.3,472.5,5.2,-7.84,,,11.74,35.62,613.09,9375.41,347999.94,141.54,893.57,0.4,0.04,856.2638948268493
177,G12,G12-194.5,Little Dal,194.5,475.7,5.33,-8.04,,,12.85,44.79,638.74,17078.45,351943.3,190.06,907.97,0.38,0.08,856.1031423685338
178,G12,G12-197.9,Little Dal,197.9,479.1,5.52,-7.08,,,8.62,47.59,470.7,5326.67,285730.76,123.04,820.8,0.62,0.03,855.9323428815735
179,G12,G12-199.9,Little Dal,199.9,481.1,5.45,-9.22,,,12.95,63.6,513.18,3789.92,343267.5,155.19,489.6,0.65,0.02,855.8318725951264
180,G12,G12-202.8,Little Dal,202.8,484.0,4.9,-6.71,,,14.8,32.83,676.05,4284.67,348242.78,253.31,496.39,0.21,0.02,855.686190679778
181,G12,G12-206.5,Little Dal,206.5,487.7,5.26,-6.35,,,13.17,35.46,364.07,3742.21,328180.47,180.43,522.25,0.31,0.02,855.5003206498507
182,G12,G12-209.6,Little Dal,209.6,490.8,5.74,-8.05,,,11.28,41.68,552.14,8106.79,353052.32,188.83,595.93,0.35,0.04,855.3445917058575
183,G12,G12-212.9,Little Dal,212.9,494.1,5.86,-7.22,,,11.86,23.04,366.34,5092.84,370946.27,343.87,508.95,0.11,0.02,855.1788157332196
184,G12,G12-215.8,Little Dal,215.8,497.0,5.56,-6.35,0.7058800000000001,0.7058800000000001,17.27,37.54,922.15,5299.31,353875.4,411.62,532.04,0.15,0.02,855.0331338178712
185,G12,G12-219.6,Little Dal,219.6,500.8,6.14,-8.2,,,19.5,37.68,315.63,4455.99,381461.34,238.18,510.86,0.25,0.02,854.8422402736215
186,G12,G12-222.6,Little Dal,222.6,503.8,5.34,-6.99,0.7059300000000001,0.705925,18.29,31.64,280.23,8418.59,350797.34,527.7,672.35,0.1,0.04,854.6915348439508
187,G12,G12-225.3,Little Dal,225.3,506.5,5.74,-7.16,,,15.44,21.4,422.01,7457.73,365626.76,218.26,512.15,0.16,0.03,854.555899957247
188,G12,G12-228.5,Little Dal,228.5,509.7,5.42,-7.0,,,19.54,35.23,556.57,17691.57,285500.93,235.31,495.28,0.24,0.1,854.3951474989315
189,G12,G12-238.2,Little Dal,238.2,519.4,5.35,-7.68,,,40.38,20.03,385.54,12824.08,360262.14,223.49,544.68,0.14,0.06,853.9078666096625
190,G12,G12-241.3,Little Dal,241.3,522.5,5.33,-7.93,,,91.51,20.08,473.59,16815.96,375746.51,207.13,546.78,0.15,0.07,853.7521376656694
191,G12,G12-244.5,Little Dal,244.5,525.7,5.23,-7.37,,,24.91,32.99,716.87,38671.38,342738.7,194.21,510.51,0.27,0.19,853.5913852073538
192,G12,G12-247.1,Little Dal,247.1,528.3,5.16,-7.36,,,47.41,54.7,618.44,13692.1,375075.06,243.43,740.37,0.36,0.06,853.4607738349724
193,G12,G12-249.4,Little Dal,249.4,530.6,5.25,-5.12,,,53.86,64.49,1398.24,77936.89,279644.16,97.81,785.63,1.05,0.46,853.3452330055582
194,G12,G12-251.9,Little Dal,251.9,533.1,4.97,-6.37,,,68.09,21.31,348.41,5525.2,375885.38,520.94,903.48,0.07,0.02,853.2196451474991
195,G12,G12-253.6,Little Dal,253.6,534.8,4.48,-6.42,,,42.63,73.37,994.53,17314.64,326498.85,232.7,665.87,0.5,0.09,853.134245404019
196,G12,G12-260.0,Little Dal,260,541.2,4.56,-6.51,,,53.06,60.81,660.83,8767.61,308678.7,170.14,590.51,0.57,0.05,852.8127404873879
197,G12,G12-261.2,Little Dal,261.2,542.4,4.73,-6.4,,,30.89,35.39,308.87,6547.07,359898.94,397.29,735.4,0.14,0.03,852.7524583155197
198,G12,G12-263.7,Little Dal,263.7,544.9,4.75,-6.46,,,51.98,48.72,1141.77,10869.87,374967.24,373.83,1016.0,0.21,0.05,852.6268704574607
199,G12,G12-266.7,Little Dal,266.7,547.9,4.74,-7.52,,,24.37,39.87,441.89,7088.32,363613.85,313.52,600.62,0.2,0.03,852.4761650277899
200,G12,G12-269.6,Little Dal,269.6,550.8,4.66,-7.57,,,89.03,69.6,1002.4,22274.34,365667.0,159.36,698.77,0.7,0.1,852.3304831124415
201,G12,G12-271.8,Little Dal,271.8,553.0,4.74,-7.6,,,68.59,84.27,981.82,25293.69,379644.69,159.25,777.0,0.84,0.11,852.2199657973496
202,G12,G12-274.8,Little Dal,274.8,556.0,5.24,-7.02,,,26.11,62.78,1434.24,70575.61,290402.97,109.19,584.98,0.92,0.4,852.0692603676788
203,G12,G12-277.3,Little Dal,277.3,558.5,5.21,-7.0,,,22.75,20.94,435.84,10919.33,357574.94,419.29,704.36,0.08,0.05,851.9436725096198
204,G12,G12-279.6,Little Dal,279.6,560.8,5.05,-7.35,,,32.97,19.85,324.8,7452.15,391596.58,363.4,723.03,0.09,0.03,851.8281316802055
205,G12,G12-281.8,Little Dal,281.8,563.0,5.11,-6.3,0.70553,0.70553,49.73,13.61,221.55,4861.48,389630.07,395.19,701.34,0.05,0.02,851.7176143651136
206,G12,G12-285.3,Little Dal,285.3,566.5,4.23,-6.36,,,34.96,24.75,420.18,3573.54,375787.47,204.24,646.1,0.19,0.02,851.541791363831
207,G12,G12-287.8,Little Dal,287.8,569.0,4.95,-5.93,,,24.51,23.62,569.82,8018.63,371624.47,388.03,662.57,0.1,0.04,851.4162035057719
208,G12,G12-290.1,Little Dal,290.1,571.3,4.67,-7.52,,,49.64,33.27,333.43,2448.9,392665.81,306.6,749.27,0.17,0.01,851.3006626763577
209,G12,G12-293.1,Little Dal,293.1,574.3,4.78,-6.46,,,29.28,30.62,348.1,7071.11,343827.09,318.73,515.64,0.15,0.03,851.1499572466869
210,G12,G12-296.0,Little Dal,296,577.2,4.89,-8.71,,,34.04,31.3,595.77,3991.73,389633.2,213.57,580.47,0.23,0.02,851.0042753313385
211,G12,G12-298.9,Little Dal,298.9,580.1,4.86,-6.96,,,33.56,41.5,507.27,3909.25,379580.81,222.53,696.57,0.3,0.02,850.8585934159901
212,G12,G12-300.3,Little Dal,300.3,581.5,4.5,-6.11,,,39.83,37.49,446.0,4579.01,346733.33,559.07,587.4,0.11,0.02,850.788264215477
213,G12,G12-303.0,Little Dal,303,584.2,4.53,-6.15,,,,,,,,,,,,850.6526293287733
214,G12,G12-304.3,Little Dal,304.3,585.5,4.28,-8.34,,,21.18,39.2,400.48,4148.8,356693.35,519.24,561.07,0.12,0.02,850.5873236425826
215,G12,G12-311.4,Little Dal,311.4,592.6,4.79,-5.85,,,21.82,43.2,394.32,4329.02,374249.91,681.52,623.95,0.1,0.02,850.2306541256951
216,G12,G12-314.9,Little Dal,314.9,596.1,4.9,-6.18,,,24.22,37.4,951.02,13004.75,292104.44,247.93,428.17,0.24,0.07,850.0548311244124
217,G12,G12-317.7,Little Dal,317.7,598.9,4.9,-6.03,0.7064699999999999,,,,,,,,,,,849.9141727233864
218,G12,G12-321.5,Little Dal,321.5,602.7,4.92,-6.37,,,23.31,28.51,304.67,3323.19,372251.2,748.88,586.64,0.06,0.01,849.7232791791367
219,G12,G12-324.7,Little Dal,324.7,605.9,4.27,-6.31,,,23.64,68.49,1335.93,14924.24,353059.19,223.6,519.65,0.49,0.07,849.5625267208212
220,G12,G12-327.8,Little Dal,327.8,609.0,4.17,-5.65,,,25.09,30.5,444.63,4108.62,370742.59,649.77,577.76,0.07,0.02,849.4067977768281
221,G12,G12-331.6,Little Dal,331.6,612.8,3.87,-5.66,,,28.71,45.86,966.81,5420.97,370707.38,538.98,659.09,0.14,0.02,849.2159042325784
222,G12,G12-333.3,Little Dal,333.3,614.5,4.07,-5.86,0.70577,0.7057680000000001,32.08,35.36,741.22,5971.7,388804.49,691.9,610.27,0.08,0.03,849.1305044890983
223,G12,G12-337.5,Little Dal,337.5,618.7,3.92,-5.73,,,31.24,57.21,1302.79,7457.39,370604.29,280.76,502.01,0.32,0.03,848.9195168875591
224,G12,G12-340.5,Little Dal,340.5,621.7,3.89,-6.29,,,34.32,85.87,2552.49,21441.9,336147.57,166.88,412.22,0.82,0.11,848.7688114578883
225,G12,G12-344.5,Little Dal,344.5,625.7,3.58,-6.13,,,33.53,44.42,1197.43,12836.36,319123.07,205.91,418.65,0.34,0.07,848.5678708849939
226,G12,G12-348.3,Little Dal,348.3,629.5,3.7,-5.78,,,17.6,47.13,1243.33,9705.02,364756.64,281.28,769.18,0.27,0.04,848.3769773407442
227,G12,G12-350.0,Little Dal,350,631.2,3.78,-5.75,,,24.48,60.98,1198.23,11177.91,379670.91,297.17,603.58,0.33,0.05,848.2915775972641
228,G12,G12-354.1,Little Dal,354.1,635.3,3.65,-5.97,0.7058300000000001,0.7058300000000001,25.79,28.96,611.72,4528.46,399205.39,555.87,710.22,0.08,0.02,848.0856135100473
229,G12,G12-356.8,Little Dal,356.8,638.0,3.87,-5.81,,,19.68,28.92,564.0,6303.09,372792.08,403.88,595.26,0.11,0.03,847.9499786233436
230,G12,G12-360.5,Little Dal,360.5,641.7,3.69,-6.05,,,15.31,21.82,668.61,6277.98,335314.39,216.98,538.33,0.16,0.03,847.7641085934163
231,G12,G12-363.5,Little Dal,363.5,644.7,3.92,-5.76,,,42.51,36.44,715.29,12848.95,404230.2,459.31,473.75,0.13,0.05,847.6134031637455
232,G12,G12-365.8,Little Dal,365.8,647.0,3.98,-7.3,,,50.09,36.2,403.59,3126.01,393554.6,248.8,411.89,0.23,0.01,847.4978623343312
233,G12,G12-369.2,Little Dal,369.2,650.4,4.02,-6.42,,,59.88,45.46,1301.98,28243.16,303762.15,194.31,396.9,0.37,0.15,847.3270628473709
234,G12,G12-372.7,Little Dal,372.7,653.9,4.43,-6.32,,,51.83,31.15,491.34,9513.05,348980.91,394.21,720.71,0.13,0.04,847.1512398460883
235,G12,G12-375.8,Little Dal,375.8,657.0,4.33,-6.63,,,17.82,15.68,389.41,2545.34,333801.78,246.85,699.35,0.1,0.01,846.9955109020951
236,G12,G12-377.7,Little Dal,377.7,658.9,4.01,-5.99,0.70613,0.70613,19.72,25.86,599.74,3660.83,304555.63,388.57,552.59,0.11,0.02,846.9000641299702
237,G12,G12-380.1,Little Dal,380.1,661.3,4.49,-6.7,,,20.59,19.28,393.81,7133.93,324671.22,269.08,468.86,0.11,0.04,846.7794997862336
238,G12,G12-382.8,Little Dal,382.8,664.0,4.11,-5.76,,,31.2,56.49,1167.09,39054.18,294337.33,177.7,451.09,0.51,0.22,846.6438648995298
239,G12,G12-385.7,Little Dal,385.7,666.9,4.15,-6.11,,,35.43,40.4,415.6,4717.96,385491.31,301.84,419.59,0.21,0.02,846.4981829841814
240,G12,G12-387.5,Little Dal,387.5,668.7,4.21,-6.59,,,35.24,39.65,369.84,4115.23,385408.42,382.62,475.93,0.17,0.02,846.4077597263789
241,G12,G12-390.2,Little Dal,390.2,671.4,3.13,-6.67,,,,,,,,,,,,846.2721248396751
242,G12,G12-393.5,Little Dal,393.5,674.7,4.42,-6.46,,,17.36,26.77,562.74,16485.49,302356.97,201.7,486.61,0.21,0.09,846.1063488670372
243,G12,G12-396.8,Little Dal,396.8,678.0,4.88,-6.53,,,14.7,49.82,1317.97,74543.85,227427.06,95.29,553.3,0.83,0.54,845.9405728943993
244,G12,G12-399.2,Little Dal,399.2,680.4,4.48,-6.9,,,17.08,63.6,996.25,33038.17,295615.35,160.44,487.16,0.63,0.18,845.8200085506627
245,G12,G12-401.9,Little Dal,401.9,683.1,4.46,-6.64,,,18.78,34.73,1338.55,62316.19,222272.22,78.94,418.26,0.7,0.46,845.6843736639589
246,G12,G12-404.9,Little Dal,404.9,686.1,3.89,-7.35,,,18.07,3.19,219.36,3264.8,334640.19,249.51,451.69,0.02,0.02,845.5336682342881
247,G12,G12-407.2,Little Dal,407.2,688.4,4.25,-7.69,,,18.57,14.07,524.58,7204.07,332879.53,320.26,503.64,0.07,0.04,845.4181274048739
248,G12,G12-411.6,Little Dal,411.6,692.8,3.84,-7.08,,,22.57,-8.09,208.14,4103.53,337286.33,382.8,474.28,-0.03,0.02,845.1970927746901
249,G12,G12-414.8,Little Dal,414.8,696.0,4.54,-6.61,,,19.11,32.67,1128.98,57442.19,261344.0,149.99,506.35,0.35,0.36,845.0363403163745
250,G12,G12-417.6,Little Dal,417.6,698.8,4.48,-7.06,0.7055,0.705495,16.59,-4.91,165.42,3931.0,322945.3,572.52,536.7,-0.01,0.02,844.8956819153485
251,G12,G12-419.9,Little Dal,419.9,701.1,4.14,-6.81,,,18.71,6.91,245.79,5432.16,318842.33,439.37,467.91,0.03,0.03,844.7801410859342
252,G12,G12-422.2,Little Dal,422.2,703.4,3.59,-6.82,,,20.66,3.52,246.56,3233.31,322471.81,294.16,509.45,0.02,0.02,844.66460025652
253,G12,G12-424.9,Little Dal,424.9,706.1,4.1,-6.77,,,23.96,13.47,475.75,9426.87,314465.11,404.51,552.5,0.05,0.05,844.5289653698162
254,G12,G12-427.9,Little Dal,427.9,709.1,3.51,-7.0,,,19.61,32.36,696.89,4536.68,331110.76,159.96,499.28,0.32,0.02,844.3782599401454
255,G12,G12-431.0,Little Dal,431,712.2,2.61,-6.89,,,17.14,65.34,1154.74,2994.43,301660.06,186.64,490.58,0.56,0.02,844.2225309961523
256,G12,G12-435.6,Little Dal,435.6,716.8,3.5,-6.85,,,15.27,33.0,563.12,3311.59,297862.13,383.91,546.79,0.14,0.02,843.9914493373237
257,G12,G12-437.3,Little Dal,437.3,718.5,3.57,-6.53,,,16.67,30.56,1063.35,10530.91,290513.85,237.42,555.66,0.21,0.06,843.9060495938436
258,G12,G12-440.2,Little Dal,440.2,721.4,3.67,-7.01,,,14.03,32.51,821.59,6969.01,272714.14,152.37,522.04,0.34,0.04,843.7603676784952
259,G12,G12-444.1,Little Dal,444.1,725.3,3.87,-7.19,,,16.07,28.07,592.08,2887.54,289685.77,139.62,519.76,0.32,0.02,843.5644506199232
260,G12,G12-447.1,Little Dal,447.1,728.3,3.6,-7.78,,,7.25,22.49,953.03,3873.44,331956.34,140.05,456.65,0.26,0.02,843.4137451902524
261,G12,G12-449.5,Little Dal,449.5,730.7,4.02,-7.03,,,44.69,47.53,532.34,3084.38,339243.09,344.73,389.44,0.22,0.01,843.2931808465157
262,G12,G12-451.8,Little Dal,451.8,733.0,3.68,-7.74,,,48.29,63.68,1884.81,27025.05,292483.19,140.87,432.98,0.72,0.15,843.1776400171015
263,G12,G12-454.3,Little Dal,454.3,735.5,4.03,-7.36,0.70717,,38.55,62.53,1072.19,15149.39,322902.93,147.84,455.63,0.67,0.08,843.0520521590424
264,G12,G12-458.1,Little Dal,458.1,739.3,3.75,-7.47,,,25.76,51.96,1715.42,26533.57,278992.15,152.67,466.43,0.54,0.16,842.8611586147928
265,G12,G12-461.6,Little Dal,461.6,742.8,3.87,-7.88,,,9.97,52.19,797.65,6705.22,309057.72,157.12,588.47,0.53,0.04,842.6853356135101
266,G12,G12-465.0,Little Dal,465,746.2,3.76,-7.95,,,11.47,67.7,1804.42,22745.09,246954.45,114.41,656.77,0.94,0.15,842.5145361265498
267,G12,G12-467.7,Little Dal,467.7,748.9,4.0,-8.49,0.70622,0.706222,8.6,27.89,547.15,3720.74,331651.67,388.81,667.03,0.11,0.02,842.3789012398461
268,G12,G12-469.8,Little Dal,469.8,751.0,4.14,-7.63,,,16.01,127.58,2434.56,82170.16,224179.7,97.98,583.45,2.08,0.6,842.2734074390765
269,G12,G12-472.1,Little Dal,472.1,753.3,4.45,-7.5,,,11.59,110.74,2033.23,76065.3,223366.32,108.15,635.69,1.63,0.56,842.1578666096623
270,G12,G12-476.6,Little Dal,476.6,757.8,4.1,-8.42,,,,,,,,,,,,841.9318084651561
271,G12,G12-479.5,Little Dal,479.5,760.7,4.74,-7.18,,,,,,,,,,,,841.7861265498077
272,G12,G12-482.5,Little Dal,482.5,763.7,4.73,-6.82,,,,,,,,,,,,841.6354211201369
273,G12,G12-484.5,Little Dal,484.5,765.7,4.1,-7.81,,,,,,,,,,,,841.5349508336898
274,G12,G12-486.7,Little Dal,486.7,767.9,4.78,-7.57,,,,,,,,,,,,841.4244335185979
275,G12,G12-490.0,Little Dal,490,771.2,5.12,-6.67,,,,,,,,,,,,841.25865754596
276,G12,G12-493.0,Little Dal,493,774.2,4.93,-6.01,,,,,,,,,,,,841.1079521162892
277,G12,G12-496.0,Little Dal,496,777.2,5.23,-6.25,,,,,,,,,,,,840.9572466866184
278,G12,G12-499.2,Little Dal,499.2,780.4,4.4,-5.11,,,,,,,,,,,,840.7964942283029
279,G12,G12-503.5,Little Dal,503.5,784.7,4.96,-6.53,,,,,,,,,,,,840.5804831124414
280,G12,G12-506.5,Little Dal,506.5,787.7,4.79,-6.08,0.71104,,,,,,,,,,,840.4297776827706
281,G12,G12-510.3,Little Dal,510.3,791.5,4.83,-6.54,,,,,,,,,,,,840.2388841385209
282,G12,G12-513.2,Little Dal,513.2,794.4,4.87,-8.36,,,,,,,,,,,,840.0932022231725
283,G12,G12-516.1,Little Dal,516.1,797.3,4.9,-7.73,,,,,,,,,,,,839.9475203078241
284,G12,G12-518.0,Little Dal,518,799.2,4.47,-7.34,,,,,,,,,,,,839.8520735356992
285,G12,G12-519.8,Little Dal,519.8,801.0,4.64,-9.72,,,,,,,,,,,,839.7616502778967
286,G12,G12-522.5,Little Dal,522.5,803.7,4.81,-7.64,,,,,,,,,,,,839.6260153911929
287,G12,G12-528.1,Little Dal,528.1,809.3,4.98,-6.82,,,,,,,,,,,,839.3446985891408
288,G12,G12-530.0,Little Dal,530,811.2,5.33,-9.68,,,,,,,,,,,,839.2492518170159
289,G12,G12-531.7,Little Dal,531.7,812.9,4.17,-7.53,,,,,,,,,,,,839.1638520735357
290,G12,G12-533.6,Little Dal,533.6,814.8,3.03,-7.2,,,,,,,,,,,,839.0684053014108
291,G12,G12-539.5,Little Dal,539.5,820.7,4.43,-6.0,,,,,,,,,,,,838.7720179563916
292,G12,G12-542.3,Little Dal,542.3,823.5,2.93,-7.3,,,,,,,,,,,,838.6313595553655
293,G12,G12-545.1,Little Dal,545.1,826.3,3.74,-7.21,0.70709,,,,,,,,,,,838.4907011543395
294,G12,G12-547.5,Little Dal,547.5,828.7,4.32,-7.51,,,,,,,,,,,,838.3701368106028
295,G12,G12-549.2,Little Dal,549.2,830.4,4.11,-7.24,,,,,,,,,,,,838.2847370671227
296,G12,G12-552.6,Little Dal,552.6,833.8,3.97,-7.31,,,,,,,,,,,,838.1139375801624
297,G12,G12-554.6,Little Dal,554.6,835.8,4.16,-8.59,,,,,,,,,,,,838.0134672937153
298,G12,G12-556.9,Little Dal,556.9,838.1,4.11,-7.47,,,,,,,,,,,,837.897926464301
299,G12,G12-559.7,Little Dal,559.7,840.9,4.3,-7.31,,,,,,,,,,,,837.757268063275
300,G12,G12-563.0,Little Dal,563,844.2,4.38,-8.19,,,,,,,,,,,,837.5914920906371
301,G12,G12-566.3,Little Dal,566.3,847.5,4.46,-8.69,,,,,,,,,,,,837.4257161179992
302,G12,G12-570.2,Little Dal,570.2,851.4,4.15,-8.96,,,,,,,,,,,,837.2297990594271
