,section,sample,formation,section_strat,strat_m,d13C,d18O,87Sr/86Sr,87Sr/86Sr_filtered,Ba_ppm,Mn_ppm,Fe_ppm,Mg_ppm,Ca_ppm,Sr_ppm,Na_ppm,Mn/Sr,Mg/Ca,age
303,G12,G12-572.6,Little Dal,572.6,853.8,3.88,-9.27,,,,,,,,,,,,837.1092347156905
304,G12,G12-587.0,Little Dal,587,868.2,4.2,-10.51,,,,,,,,,,,,836.3858486532706
305,G12,G12-589.0,Little Dal,589,870.2,2.47,-7.83,,,,,,,,,,,,836.2853783668235
306,G12,G12-592.5,Little Dal,592.5,873.7,4.46,-6.23,,,,,,,,,,,,836.1095553655408
307,G12,G12-596.8,Little Dal,596.8,878.0,4.7,-6.37,,,,,,,,,,,,835.8935442496793
308,G12,G12-599.4,Little Dal,599.4,880.6,5.04,-8.41,,,,,,,,,,,,835.7629328772979
309,G12,G12-605.0,Little Dal,605,886.2,4.58,-6.14,0.70991,,,,,,,,,,,835.4816160752457
310,G12,G12-610.9,Little Dal,610.9,892.1,5.13,-5.67,,,,,,,,,,,,835.1852287302265
311,G12,G12-635.5,Little Dal,635.5,916.7,3.51,-7.02,,,,,,,,,,,,833.9494442069259
312,G12,G12-638.8,Little Dal,638.8,920.0,1.86,-9.44,,,,,,,,,,,,833.783668234288
313,G12,G12-660.0,Little Dal,660,941.2,4.89,-9.72,,,,,,,,,,,,832.7186831979477
314,G12,G12-664.3,Little Dal,664.3,945.5,5.88,-8.08,,,,,,,,,,,,832.5026720820862
315,G12,G12-666.6,Little Dal,666.6,947.8,5.6,-8.58,,,,,,,,,,,,832.3871312526719
316,G12,G12-669.1,Little Dal,669.1,950.3,5.43,-9.49,,,,,,,,,,,,832.2615433946129
317,G12,G12-671.2,Little Dal,671.2,952.4,5.65,-8.18,,,,,,,,,,,,832.1560495938434
318,G12,G12-674.4,Little Dal,674.4,955.6,5.42,-8.13,,,,,,,,,,,,831.9952971355278
319,G12,G12-676.1,Little Dal,676.1,957.3,5.21,-9.33,,,,,,,,,,,,831.9098973920477
320,G12,G12-681.2,Little Dal,681.2,962.4,4.7,-8.09,,,,,,,,,,,,831.6536981616073
321,G12,G12-684.0,Little Dal,684,965.2,5.06,-7.17,,,,,,,,,,,,831.5130397605813
322,G12,G12-693.0,Little Dal,693,974.2,4.86,-5.66,,,,,,,,,,,,831.0609234715688
323,G12,G12-697.0,Little Dal,697,978.2,4.91,-5.82,,,,,,,,,,,,830.8599828986744
324,G12,G12-704.4,Little Dal,704.4,985.6,5.03,-11.51,,,,,,,,,,,,830.4882428388197
325,G12,G12-710.0,Little Dal,710,991.2,4.85,-12.23,,,,,,,,,,,,830.2069260367675
326,G12,G12-727.0,Little Dal,727,1008.2,3.5,-11.46,,,,,,,,,,,,829.3529286019664
327,G12,G12-741.0,Little Dal,741,1022.2,2.85,-7.25,,,,,,,,,,,,828.649636596836
328,G12,G12-853.7,Little Dal,853.7,1134.9,2.93,-4.94,,,,,,,,,,,,822.9881359555363
329,G12,G12-857.1,Little Dal,857.1,1138.3,0.79,-4.37,,,,,,,,,,,,822.8173364685761
330,G12,G12-858.6,Little Dal,858.6,1139.8,-0.08,-5.32,,,,,,,,,,,,822.7419837537407
331,G12,G12-877.0,Little Dal,877,1158.2,1.35,-9.82,,,,,,,,,,,,821.8176571184264
332,G12,G12-957.5,Little Dal,957.5,1238.7,2.38,-7.77,,,,,,,,,,,,817.7737280889266
333,G12,G12-970.0,Little Dal,970,1251.2,4.9,-7.1,,,,,,,,,,,,817.1457887986317
334,G12,G12-972.5,Little Dal,972.5,1253.7,5.14,-7.18,,,,,,,,,,,,817.0202009405726
335,G12,G12-974.5,Little Dal,974.5,1255.7,5.53,-6.52,0.71119,,,,,,,,,,,816.9197306541255
336,G12,G12-977.1,Little Dal,977.1,1258.3,5.35,-6.72,,,,,,,,,,,,816.7891192817441
337,G12,G12-979.5,Little Dal,979.5,1260.7,4.85,-6.55,,,,,,,,,,,,816.6685549380074
338,G12,G12-982.7,Little Dal,982.7,1263.9,4.02,-3.88,,,,,,,,,,,,816.5078024796919
339,G12,G12-993.0,Little Dal,993,1274.2,5.22,-5.33,,,,,,,,,,,,815.9903805044888
340,G12,G12-996.2,Little Dal,996.2,1277.4,7.65,-5.43,,,,,,,,,,,,815.8296280461733
341,G12,G12-998.5,Little Dal,998.5,1279.7,7.2,-4.96,,,,,,,,,,,,815.714087216759
342,G12,G12-1000.8,Little Dal,1000.8,1282.0,8.16,-5.72,,,,,,,,,,,,815.5985463873448
343,G12,G12-1003.6,Little Dal,1003.6,1284.8,7.28,-6.22,0.70922,,24.07,135.41,2653.74,137219.62,249358.61,49.21,617.14,4.39,0.91,815.4578879863187
344,G12,G12-1007.0,Little Dal,1007,1288.2,7.08,-5.68,,,,,,,,,,,,815.2870884993584
345,G12,G12-1012.8,Little Dal,1012.8,1294.0,6.12,-6.59,,,,,,,,,,,,814.9957246686615
346,G12,G12-1015.8,Little Dal,1015.8,1297.0,5.78,-6.37,,,,,,,,,,,,814.8450192389907
347,G12,G12-1018.6,Little Dal,1018.6,1299.8,5.71,-6.24,,,,,,,,,,,,814.7043608379647
348,G12,G12-1022.5,Little Dal,1022.5,1303.7,5.23,-6.58,,,,,,,,,,,,814.5084437793927
349,G12,G12-1027.0,Little Dal,1027,1308.2,4.77,-6.54,,,,,,,,,,,,814.2823856348865
350,G12,G12-1031.8,Little Dal,1031.8,1313.0,4.59,-6.49,,,,,,,,,,,,814.0412569474132
351,G12,G12-1036.0,Little Dal,1036,1317.2,4.76,-6.74,,,,,,,,,,,,813.8302693458741
352,G12,G12-1041.0,Little Dal,1041,1322.2,4.36,-6.46,,,,,,,,,,,,813.579093629756
353,G12,G12-1045.0,Little Dal,1045,1326.2,4.05,-6.72,,,,,,,,,,,,813.3781530568616
354,G12,G12-1048.3,Little Dal,1048.3,1329.5,3.89,-6.25,,,,,,,,,,,,813.2123770842237
355,G12,G12-1053.0,Little Dal,1053,1334.2,4.24,-6.62,,,,,,,,,,,,812.9762719110728
356,G12,G12-1056.5,Little Dal,1056.5,1337.7,4.09,-6.39,,,,,,,,,,,,812.8004489097901
357,G12,G12-1060.7,Little Dal,1060.7,1341.9,5.23,-6.38,,,,,,,,,,,,812.589461308251
358,G12,G12-1062.9,Little Dal,1062.9,1344.1,5.6,-6.69,,,,,,,,,,,,812.4789439931591
359,G12,G12-1066.2,Little Dal,1066.2,1347.4,5.68,-6.36,,,,,,,,,,,,812.3131680205212
360,G12,G12-1068.4,Little Dal,1068.4,1349.6,5.88,-5.97,,,,,,,,,,,,812.2026507054293
361,G12,G12-1071.7,Little Dal,1071.7,1352.9,5.62,-5.69,0.70803,,26.18,64.26,2081.85,135807.96,251142.35,61.24,753.84,1.67,0.89,812.0368747327914
362,G12,G12-1080.6,Little Dal,1080.6,1361.8,7.37,-5.15,,,,,,,,,,,,811.5897819581013
363,G12,G12-1084.4,Little Dal,1084.4,1365.6,7.11,-5.67,,,,,,,,,,,,811.3988884138516
364,G12,G12-1088.3,Little Dal,1088.3,1369.5,6.92,-5.62,,,,,,,,,,,,811.2029713552796
365,G12,G12-1090.3,Little Dal,1090.3,1371.5,6.05,-4.56,,,,,,,,,,,,811.1025010688325
366,G12,G12-1093.0,Little Dal,1093,1374.2,7.42,-4.48,,,,,,,,,,,,810.9668661821287
367,G12,G12-1097.4,Little Dal,1097.4,1378.6,6.48,-5.82,,,,,,,,,,,,810.7458315519449
368,G12,G12-1102.6,Little Dal,1102.6,1383.8,6.51,-4.76,,,,,,,,,,,,810.4846088071822
369,G12,G12-1106.9,Little Dal,1106.9,1388.1,6.7,-5.83,,,,,,,,,,,,810.2685976913207
370,G12,G12-1110.4,Little Dal,1110.4,1391.6,6.21,-4.78,,,,,,,,,,,,810.092774690038
371,G12,G12-1122.2,Little Dal,1122.2,1403.4,4.72,-3.7,,,,,,,,,,,,809.5
372,G12,G12-1127.6,Little Dal,1127.6,1408.8,-0.36,-5.12,,,,,,,,,,,,809.0170468187275
373,G12,G12-1131.5,Little Dal,1131.5,1412.7,-0.85,-6.84,,,,,,,,,,,,808.6682472989196
374,G12,G12-1134.0,Little Dal,1134,1415.2,-0.3,-6.32,,,,,,,,,,,,808.4446578631453
375,G12,G12-1141.0,Little Dal,1141,1422.2,-0.45,-7.29,,,,,,,,,,,,807.8186074429772
376,G12,G12-1145.3,Little Dal,1145.3,1426.5,-1.07,-6.87,,,,,,,,,,,,807.4340336134453
377,G12,G12-1149.1,Little Dal,1149.1,1430.3,-1.6,-7.1,,,,,,,,,,,,807.0941776710683
378,G12,G12-1152.6,Little Dal,1152.6,1433.8,-2.18,-6.05,,,,,,,,,,,,806.7811524609843
379,G12,G12-1158.0,Little Dal,1158,1439.2,-2.1,-5.98,,,,,,,,,,,,806.2981992797119
380,G12,G12-1161.8,Little Dal,1161.8,1443.0,-2.22,-5.42,,,,,,,,,,,,805.9583433373349
381,G12,G12-1165.0,Little Dal,1165,1446.2,-1.77,-5.81,,,,,,,,,,,,805.6721488595438
382,G12,G12-1169.1,Little Dal,1169.1,1450.3,-2.3,-5.69,,,,,,,,,,,,805.3054621848739
383,G12,G12-1171.6,Little Dal,1171.6,1452.8,-2.14,-5.45,,,,,,,,,,,,805.0818727490996
384,G12,G12-1176.0,Little Dal,1176,1457.2,-2.6,-5.58,,,,,,,,,,,,804.6883553421368
385,G12,G12-1179.6,Little Dal,1179.6,1460.8,-1.49,-5.47,0.7085199999999999,,24.18,45.96,1728.26,137567.75,246716.94,36.9,542.51,1.99,0.92,804.3663865546218
386,G12,G12-1185.3,Little Dal,1185.3,1466.5,-1.54,-5.57,,,,,,,,,,,,803.8566026410564
387,G12,G12-1188.2,Little Dal,1188.2,1469.4,-1.77,-5.47,,,,,,,,,,,,803.5972388955581
388,G12,G12-1193.0,Little Dal,1193,1474.2,-2.21,-5.95,,,,,,,,,,,,803.1679471788715
389,G12,G12-1196.5,Little Dal,1196.5,1477.7,-1.95,-5.64,,,,,,,,,,,,802.8549219687875
390,G12,G12-1201.0,Little Dal,1201,1482.2,-2.0,-5.69,,,,,,,,,,,,802.4524609843937
391,G12,G12-1203.0,Little Dal,1203,1484.2,-2.12,-5.72,,,,,,,,,,,,802.2735894357743
392,G12,G12-1206.0,Little Dal,1206,1487.2,-1.72,-5.28,,,,,,,,,,,,802.0052821128451
393,G12,G12-1209.4,Little Dal,1209.4,1490.6,-2.15,-5.4,,,,,,,,,,,,801.701200480192
394,G12,G12-1211.7,Little Dal,1211.7,1492.9,-1.99,-5.13,,,,,,,,,,,,801.4954981992796
395,G12,G12-1216.0,Little Dal,1216,1497.2,-2.09,-5.04,,,,,,,,,,,,801.1109243697477
396,G12,G12-1222.0,Little Dal,1222,1503.2,-1.97,-4.41,,,,,,,,,,,,800.5743097238894
397,G12,G12-1224.9,Little Dal,1224.9,1506.1,-1.53,-4.72,,,,,,,,,,,,800.3149459783913
398,G12,G12-1227.6,Little Dal,1227.6,1508.8,-1.34,-4.58,,,,,,,,,,,,800.073469387755
399,G12,G12-1231.0,Little Dal,1231,1512.2,-1.55,-4.39,,,,,,,,,,,,799.769387755102
400,G12,G12-1233.7,Little Dal,1233.7,1514.9,-1.0,-3.94,,,,,,,,,,,,799.5279111644658
401,G12,G12-1236.7,Little Dal,1236.7,1517.9,0.32,-4.66,,,,,,,,,,,,799.2596038415365
402,G12,G12-1239.6,Little Dal,1239.6,1520.8,-1.35,-4.76,,,,,,,,,,,,799.0002400960384
403,G12,G12-1242.0,Little Dal,1242,1523.2,-0.52,-4.14,,,,,,,,,,,,798.785594237695
404,G12,G12-1248.0,Little Dal,1248,1529.2,-1.12,-3.18,,,,,,,,,,,,798.2489795918367
405,G12,G12-1250.0,Little Dal,1250,1531.2,-1.35,-4.21,,,,,,,,,,,,798.0701080432173
406,G12,G12-1253.7,Little Dal,1253.7,1534.9,-0.86,-4.37,,,,,,,,,,,,797.7391956782712
407,G12,G12-1256.6,Little Dal,1256.6,1537.8,-0.89,-4.29,,,,,,,,,,,,797.4798319327731
408,G12,G12-1260.2,Little Dal,1260.2,1541.4,-0.65,-4.46,,,,,,,,,,,,797.157863145258
409,G12,G12-1266.0,Little Dal,1266,1547.2,-1.28,-4.33,,,,,,,,,,,,796.6391356542616
410,G12,G12-1269.2,Little Dal,1269.2,1550.4,-1.04,-4.45,,,,,,,,,,,,796.3529411764705
411,G12,G12-1273.5,Little Dal,1273.5,1554.7,-1.12,-4.64,,,,,,,,,,,,795.9683673469386
412,G12,G12-1276.4,Little Dal,1276.4,1557.6,-0.97,-4.53,0.70925,,20.91,106.73,3079.47,129075.88,223112.45,56.77,496.68,3.0,0.95,795.7090036014405
413,G12,G12-1280.6,Little Dal,1280.6,1561.8,-1.27,-4.55,,,,,,,,,,,,795.3333733493397
414,G12,G12-1283.8,Little Dal,1283.8,1565.0,-0.59,-4.27,,,,,,,,,,,,795.0471788715486
415,G12,G12-1288.8,Little Dal,1288.8,1570.0,0.59,-4.44,,,,,,,,,,,,794.6
416,G12,G12-1291.5,Little Dal,1291.5,1572.7,1.03,-3.93,,,,,,,,,,,,794.5194256756757
417,G12,G12-1294.3,Little Dal,1294.3,1575.5,0.05,-3.78,,,,,,,,,,,,794.4358671171171
418,G12,G12-1298.2,Little Dal,1298.2,1579.4,1.31,-3.14,,,,,,,,,,,,794.319481981982
419,G12,G12-1300.8,Little Dal,1300.8,1582.0,0.67,-4.47,,,,,,,,,,,,794.2418918918919
420,G12,G12-1306.0,Little Dal,1306,1587.2,0.58,-4.69,,,,,,,,,,,,794.0867117117117
421,G12,G12-1308.0,Little Dal,1308,1589.2,1.26,-4.55,,,,,,,,,,,,794.027027027027
422,G12,G12-1312.0,Little Dal,1312,1593.2,1.22,-4.19,,,,,,,,,,,,793.9076576576576
423,G12,G12-1314.2,Little Dal,1314.2,1595.4,1.27,-4.23,,,,,,,,,,,,793.8420045045045
424,G12,G12-1317.3,Little Dal,1317.3,1598.5,1.46,-2.94,,,,,,,,,,,,793.7494932432433
425,G12,G12-1320.6,Little Dal,1320.6,1601.8,3.16,-2.82,,,,,,,,,,,,793.6510135135135
426,G12,G12-1324.0,Little Dal,1324,1605.2,3.09,-3.88,,,,,,,,,,,,793.5495495495495
427,G12,G12-1327.6,Little Dal,1327.6,1608.8,5.16,-2.8,,,,,,,,,,,,793.442117117117
428,G12,G12-1330.5,Little Dal,1330.5,1611.7,4.57,-3.46,,,,,,,,,,,,793.3555743243243
429,G12,G12-1333.0,Little Dal,1333,1614.2,2.91,-4.03,,,,,,,,,,,,793.2809684684684
430,G12,G12-1336.0,Little Dal,1336,1617.2,6.17,-4.07,,,,,,,,,,,,793.1914414414414
431,G12,G12-1338.9,Little Dal,1338.9,1620.1,6.2,-3.57,,,,,,,,,,,,793.1048986486486
432,G12,G12-1342.0,Little Dal,1342,1623.2,5.72,-4.53,,,,,,,,,,,,793.0123873873873
433,G12,G12-1343.5,Little Dal,1343.5,1624.7,5.02,-4.21,,,,,,,,,,,,792.9676238738738
434,G12,G12-1345.5,Little Dal,1345.5,1626.7,5.46,-4.41,,,,,,,,,,,,792.907939189189
435,G12,G12-1347.0,Little Dal,1347,1628.2,5.69,-5.24,,,,,,,,,,,,792.8631756756755
436,G12,G12-1350.0,Little Dal,1350,1631.2,5.16,-4.45,,,,,,,,,,,,792.7736486486485
437,G12,G12-1353.5,Little Dal,1353.5,1634.7,2.48,-4.75,,,,,,,,,,,,792.6692004504504
438,G12,G12-1356.4,Little Dal,1356.4,1637.6,5.17,-4.36,0.70882,,23.49,90.67,1774.9,122794.68,222174.09,57.6,471.99,2.51,0.91,792.5826576576576
439,G12,G12-1359.4,Little Dal,1359.4,1640.6,5.1,-4.17,,,,,,,,,,,,792.4931306306306
440,G12,G12-1361.8,Little Dal,1361.8,1643.0,4.83,-3.71,,,,,,,,,,,,792.421509009009
441,G12,G12-1364.0,Little Dal,1364,1645.2,4.59,-1.96,,,,,,,,,,,,792.3558558558559
442,G12,G12-1367.0,Little Dal,1367,1648.2,3.75,-4.32,,,,,,,,,,,,792.2663288288289
443,G12,G12-1370.5,Little Dal,1370.5,1651.7,3.97,-4.46,,,,,,,,,,,,792.1618806306308
444,G12,G12-1373.0,Little Dal,1373,1654.2,3.63,-4.96,,,,,,,,,,,,792.0872747747749
445,G12,G12-1378.8,Little Dal,1378.8,1660.0,3.74,-4.99,,,,,,,,,,,,791.9141891891893
446,G12,G12-1382.0,Little Dal,1382,1663.2,3.7,-4.62,,,,,,,,,,,,791.8186936936938
447,G12,G12-1388.5,Little Dal,1388.5,1669.7,2.45,-4.14,,,,,,,,,,,,791.6247184684686
448,G12,G12-1394.0,Little Dal,1394,1675.2,4.23,-7.82,,,,,,,,,,,,791.4605855855857
449,G12,G12-1398.0,Little Dal,1398,1679.2,2.1,-4.58,,,,,,,,,,,,791.3412162162164
450,G12,G12-1401.2,Little Dal,1401.2,1682.4,-0.29,-4.8,,,,,,,,,,,,791.2457207207209
451,G12,G12-1420.0,Little Dal,1420,1701.2,5.16,-7.86,,,,,,,,,,,,790.6846846846848
452,G12,G12-1425.0,Little Dal,1425,1706.2,3.13,-5.95,,,,,,,,,,,,790.5354729729731
453,G12,G12-1429.0,Little Dal,1429,1710.2,0.59,-3.25,,,,,,,,,,,,790.4161036036038
454,G12,G12-1434.5,Little Dal,1434.5,1715.7,2.89,-2.91,,,,,,,,,,,,790.2519707207209
455,G12,G12-1439.0,Little Dal,1439,1720.2,1.76,-6.27,,,,,,,,,,,,790.1176801801804
456,G12,G12-1444.6,Little Dal,1444.6,1725.8,-1.32,-3.2,,,,,,,,,,,,789.9505630630633
457,G12,G12-1446.5,Little Dal,1446.5,1727.7,2.65,0.17,,,,,,,,,,,,789.8938626126129
458,G12,G12-1446.5a,Little Dal,1446.5a,1727.7,2.53,-6.63,,,,,,,,,,,,789.8938626126129
459,G12,G12-1447.5,Little Dal,1447.5,1728.7,1.65,-5.05,,,,,,,,,,,,789.8640202702705
460,G12,G12-1451.4,Little Dal,1451.4,1732.6,1.97,-6.73,,,,,,,,,,,,789.7476351351354
461,G12,G12-1453.8,Little Dal,1453.8,1735.0,2.17,-3.52,,,,,,,,,,,,789.6760135135138
462,G12,G12-1455.0,Little Dal,1455,1736.2,4.04,5.25,,,,,,,,,,,,789.6402027027029
463,G12,G12-1457.5,Little Dal,1457.5,1738.7,3.48,0.42,,,,,,,,,,,,789.565596846847
464,G12,G12-1459.0,Little Dal,1459,1740.2,4.22,-4.08,,,,,,,,,,,,789.5208333333335
465,G12,G12-1463.3,Little Dal,1463.3,1744.5,2.95,-2.94,,,,,,,,,,,,789.3925112612615
466,G12,G12-1465.6,Little Dal,1465.6,1746.8,2.8,-0.83,,,,,,,,,,,,789.323873873874
467,G12,G12-1469.5,Little Dal,1469.5,1750.7,2.82,-0.72,,,,,,,,,,,,789.2074887387389
468,G12,G12-1473.3,Little Dal,1473.3,1754.5,2.06,-5.96,,,,,,,,,,,,789.094087837838
469,G12,G12-1476.4,Little Dal,1476.4,1757.6,1.96,-2.58,,,,,,,,,,,,789.0015765765767
470,G12,G12-1479.6,Little Dal,1479.6,1760.8,3.8,-0.89,,,,,,,,,,,,788.9060810810812
471,G12,G12-1482.5,Little Dal,1482.5,1763.7,4.01,-2.33,,,,,,,,,,,,788.8195382882884
472,G12,G12-1485.5,Little Dal,1485.5,1766.7,0.48,1.3,,,,,,,,,,,,788.7300112612614
473,G12,G12-1488.6,Little Dal,1488.6,1769.8,2.46,-2.98,,,,,,,,,,,,788.6375000000002
474,G12,G12-1492.9,Little Dal,1492.9,1774.1,3.72,-4.34,,,,,,,,,,,,788.5091779279281
475,G12,G12-1495.6,Little Dal,1495.6,1776.8,1.92,-2.37,,,,,,,,,,,,788.4286036036038
476,G12,G12-1499.5,Little Dal,1499.5,1780.7,1.78,-2.65,,,,,,,,,,,,788.3122184684687
477,G12,G12-1502.5,Little Dal,1502.5,1783.7,2.42,-0.98,,,,,,,,,,,,788.2226914414417
478,G12,G12-1508.0,Little Dal,1508,1789.2,0.76,-2.42,,,,,,,,,,,,788.0585585585588
479,G12,G12-1510.1,Little Dal,1510.1,1791.3,2.26,-2.06,,,,,,,,,,,,787.9958896396399
480,G12,G12-1513.2,Little Dal,1513.2,1794.4,2.76,-4.27,,,,,,,,,,,,787.9033783783786
481,G12,G12-1517.8,Little Dal,1517.8,1799.0,4.2,-5.44,,,,,,,,,,,,787.7661036036038
482,G12,G12-1521.5,Little Dal,1521.5,1802.7,4.24,-5.36,,,,,,,,,,,,787.6556869369372
483,G12,G12-1523.5,Little Dal,1523.5,1804.7,2.26,-3.02,,,,,,,,,,,,787.5960022522524
484,G12,G12-1529.8,Little Dal,1529.8,1811.0,2.42,0.27,,,,,,,,,,,,787.4079954954957
485,G12,G12-1531.4,Little Dal,1531.4,1812.6,1.89,-4.36,,,,,,,,,,,,787.360247747748
486,G12,G12-1536.8,Little Dal,1536.8,1818.0,3.44,3.89,,,,,,,,,,,,787.1990990990993
487,G12,G12-1542.0,Little Dal,1542,1823.2,3.3,4.45,,,,,,,,,,,,787.0439189189191
488,G12,G12-1545.0,Little Dal,1545,1826.2,0.47,-3.5,,,,,,,,,,,,786.9543918918921
489,G12,G12-1548.8,Little Dal,1548.8,1830.0,0.48,-0.65,,,,,,,,,,,,786.8409909909911
490,G12,G12-1552.7,Little Dal,1552.7,1833.9,2.12,-5.34,,,,,,,,,,,,786.724605855856
491,G12,G12-1555.7,Little Dal,1555.7,1836.9,2.15,-0.85,,,,,,,,,,,,786.635078828829
492,G12,G12-1558.7,Little Dal,1558.7,1839.9,1.71,0.29,,,,,,,,,,,,786.545551801802
493,G12,G12-1561.4,Little Dal,1561.4,1842.6,3.16,-5.76,,,,,,,,,,,,786.4649774774778
494,G12,G12-1561.8,Little Dal,1561.8,1843.0,1.28,-1.0,,,,,,,,,,,,786.4530405405408
495,G12,G12-1563.0,Little Dal,1563,1844.2,1.82,-2.17,,,,,,,,,,,,786.4172297297299
496,G12,G12-1564.2b,Little Dal,1564.2b,1845.4,1.43,-4.85,,,,,,,,,,,,786.381418918919
497,G12,G12-1564.2a,Little Dal,1564.2a,1845.4,1.58,-6.09,,,,,,,,,,,,786.381418918919
498,G12,G12-1566.3,Little Dal,1566.3,1847.5,1.94,-5.47,,,,,,,,,,,,786.3187500000001
499,G12,G12-1568.0,Little Dal,1568,1849.2,1.52,3.52,,,,,,,,,,,,786.2680180180181
500,G12,G12-1571.2,Little Dal,1571.2,1852.4,1.22,-1.87,,,,,,,,,,,,786.1725225225226
501,G12,G12-1575.5,Little Dal,1575.5,1856.7,2.09,-2.45,,,,,,,,,,,,786.0442004504506
502,G12,G12-1579.4,Little Dal,1579.4,1860.6,3.25,-2.62,,,,,,,,,,,,785.9278153153155
503,G12,G12-1584.7,Little Dal,1584.7,1865.9,3.74,-1.09,,,,,,,,,,,,785.7696509009011
504,G12,G12-1589.4,Little Dal,1589.4,1870.6,4.08,-0.98,,,,,,,,,,,,785.629391891892
505,G12,G12-1592.9,Little Dal,1592.9,1874.1,2.5,2.03,,,,,,,,,,,,785.5249436936939
506,G12,G12-1595.5,Little Dal,1595.5,1876.7,3.35,-2.86,,,,,,,,,,,,785.4473536036038
507,G12,G12-1598.7,Little Dal,1598.7,1879.9,3.91,1.14,,,,,,,,,,,,785.3518581081083
508,G12,G12-1602.0,Little Dal,1602,1883.2,2.37,3.65,,,,,,,,,,,,785.2533783783786
509,G12,G12-1606.1,Little Dal,1606.1,1887.3,3.36,2.52,,,,,,,,,,,,785.1310247747749
510,G12,G12-1609.5,Little Dal,1609.5,1890.7,3.23,1.02,,,,,,,,,,,,785.029560810811
511,G12,G12-1613.8,Little Dal,1613.8,1895.0,1.61,0.79,,,,,,,,,,,,784.9012387387389
512,G12,G12-1617.5,Little Dal,1617.5,1898.7,-0.51,1.0,,,,,,,,,,,,784.7908220720723
513,G12,G12-1620.7,Little Dal,1620.7,1901.9,0.28,2.15,,,,,,,,,,,,784.6953265765768
514,G12,G12-1623.6,Little Dal,1623.6,1904.8,1.59,-6.67,,,,,,,,,,,,784.608783783784
515,G12,G12-1630.7,Little Dal,1630.7,1911.9,1.13,-6.7,,,,,,,,,,,,784.3969031531534
516,G12,G12-1635.2,Little Dal,1635.2,1916.4,1.12,-7.21,,,,,,,,,,,,784.2626126126129
517,G12,G12-1637.0,Little Dal,1637,1918.2,0.59,-5.04,,,,,,,,,,,,784.2088963963967
518,G12,G12-1640.3,Little Dal,1640.3,1921.5,1.76,-4.82,,,,,,,,,,,,784.1104166666669
519,G12,G12-1644.0,Little Dal,1644,1925.2,1.68,-6.73,,,,,,,,,,,,784
